<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
TS4,07/01/2011,13.0,13.2,12.7,12.9,48430
TS4,06/30/2011,13.3,13.5,13.1,13.1,70910
TS4,06/29/2011,13.3,13.6,13.2,13.3,62990
TS4,06/28/2011,13.5,13.8,13.3,13.3,60820
TS4,06/27/2011,13.8,13.9,13.5,13.7,81510
TS4,06/24/2011,13.7,13.9,13.5,13.7,50040
TS4,06/23/2011,14.0,14.0,13.3,13.5,96830
TS4,06/22/2011,14.3,14.3,13.8,13.8,59100
TS4,06/21/2011,13.5,13.9,13.3,13.9,123490
TS4,06/20/2011,13.5,14.2,13.3,13.3,191040
TS4,06/17/2011,15.0,15.0,13.9,13.9,534510
TS4,06/16/2011,14.5,15.2,14.1,14.6,192060
TS4,06/15/2011,15.0,15.0,14.5,14.5,382430
TS4,06/14/2011,16.1,16.6,15.2,15.2,269980
TS4,06/13/2011,15.9,16.1,15.6,16.0,262280
TS4,06/10/2011,15.3,15.4,15.3,15.4,296390
TS4,06/09/2011,14.5,15.4,14.2,14.7,521020
TS4,06/08/2011,15.6,15.6,14.7,14.7,477830
TS4,06/07/2011,14.8,14.9,14.8,14.9,45820
TS4,06/06/2011,13.5,14.2,13.2,14.2,172120
TS4,06/03/2011,13.9,13.9,13.4,13.6,647570
TS4,06/02/2011,13.3,13.3,13.3,13.3,19230
TS4,06/01/2011,12.0,12.7,12.0,12.7,67000
TS4,05/31/2011,12.7,12.7,12.1,12.1,80240
TS4,05/30/2011,13.3,13.3,12.7,12.7,84240
TS4,05/27/2011,13.1,13.3,12.7,13.3,139210
TS4,05/26/2011,11.5,12.7,11.5,12.7,195910
TS4,05/25/2011,12.1,12.5,12.1,12.1,147050
TS4,05/24/2011,12.9,12.9,12.7,12.7,181050
TS4,05/23/2011,14.2,14.2,13.3,13.3,109970
TS4,05/20/2011,14.4,14.4,13.6,13.9,81070
TS4,05/19/2011,15.5,15.5,14.3,14.3,93750
TS4,05/18/2011,15.9,15.9,14.9,15.0,70040
TS4,05/17/2011,15.8,15.8,15.4,15.4,59650
TS4,05/16/2011,16.2,16.6,15.8,15.8,94760
TS4,05/13/2011,16.3,16.4,15.9,16.2,58290
TS4,05/12/2011,15.9,16.3,15.9,16.2,17850
TS4,05/11/2011,16.0,16.2,16.0,16.2,15980
TS4,05/10/2011,16.7,16.7,16.0,16.2,22840
TS4,05/09/2011,16.2,16.5,16.0,16.5,95380
TS4,05/06/2011,15.8,15.9,15.6,15.9,40600
TS4,05/05/2011,15.8,16.0,15.6,15.7,44230
TS4,05/04/2011,15.8,16.4,15.8,15.9,37510
TS4,04/29/2011,16.1,16.2,15.8,16.0,88130
TS4,04/28/2011,15.9,16.4,15.6,15.6,149250
TS4,04/27/2011,16.0,16.2,15.5,15.7,110610
TS4,04/26/2011,16.5,16.5,15.7,15.8,86310
TS4,04/25/2011,16.3,16.5,16.2,16.4,89760
TS4,04/22/2011,15.9,16.2,15.8,15.8,65110
TS4,04/21/2011,16.4,16.7,16.2,16.2,63770
TS4,04/20/2011,16.7,16.7,16.3,16.4,96080
TS4,04/19/2011,16.3,17.1,16.0,16.3,104950
TS4,04/18/2011,17.0,17.0,16.3,16.3,124090
TS4,04/15/2011,17.5,17.5,17.0,17.0,111650
TS4,04/14/2011,17.5,17.9,17.1,17.4,103580
TS4,04/13/2011,17.8,18.2,17.6,17.6,76640
TS4,04/08/2011,18.5,18.8,18.2,18.2,140080
TS4,04/07/2011,18.9,19.8,18.3,19.1,228570
TS4,04/06/2011,18.0,18.9,17.9,18.9,349870
TS4,04/05/2011,17.3,18.1,17.2,18.0,341470
TS4,04/04/2011,17.3,17.5,17.2,17.3,104010
TS4,04/01/2011,17.5,17.6,17.4,17.4,71720
TS4,03/31/2011,17.7,18.0,17.5,17.5,55780
TS4,03/30/2011,17.4,18.1,17.2,17.7,145310
TS4,03/29/2011,17.4,17.7,17.1,17.7,195850
TS4,03/28/2011,17.7,17.7,17.1,17.4,61550
TS4,03/25/2011,17.5,17.5,17.0,17.5,143570
TS4,03/24/2011,17.8,17.8,17.2,17.2,73550
TS4,03/23/2011,17.2,17.5,17.0,17.3,46830
TS4,03/22/2011,18.3,18.3,17.2,17.2,104920
TS4,03/21/2011,18.3,18.5,17.9,18.0,166750
TS4,03/18/2011,17.2,18.0,17.0,18.0,141890
TS4,03/17/2011,17.5,17.7,16.9,17.2,101470
TS4,03/16/2011,17.3,17.5,16.6,17.2,60490
TS4,03/15/2011,16.1,17.6,16.1,17.2,144900
TS4,03/14/2011,18.2,18.2,16.8,16.8,243460
TS4,03/11/2011,17.6,17.6,17.6,17.6,75310
TS4,03/10/2011,15.9,16.8,15.9,16.8,113180
TS4,03/09/2011,16.7,16.7,15.8,16.0,122080
TS4,03/08/2011,17.0,17.2,16.6,16.6,130120
TS4,03/07/2011,17.0,17.0,16.4,16.4,51220
TS4,03/04/2011,16.5,16.6,16.1,16.6,172600
TS4,03/03/2011,16.2,16.5,15.8,15.8,133500
TS4,03/02/2011,16.8,17.1,16.5,16.5,124640
TS4,03/01/2011,17.6,17.6,16.8,17.4,114520
TS4,02/28/2011,17.6,17.6,17.1,17.6,499260
TS4,02/25/2011,16.0,16.8,16.0,16.8,70610
TS4,02/24/2011,15.9,16.5,15.5,16.0,90950
TS4,02/23/2011,16.6,16.7,15.9,16.3,136080
TS4,02/22/2011,16.3,16.9,16.2,16.2,186010
TS4,02/21/2011,17.3,17.3,17.3,17.0,68320
TS4,02/18/2011,18.6,19.0,17.9,17.9,165120
TS4,02/17/2011,19.4,19.7,18.7,18.8,99960
TS4,02/16/2011,19.8,19.8,19.6,19.6,55710
TS4,02/15/2011,20.3,20.3,19.7,19.7,30190
TS4,02/14/2011,19.9,20.7,19.8,20.2,106570
TS4,02/11/2011,19.4,19.9,19.2,19.8,52350
TS4,02/10/2011,20.1,20.1,19.3,19.4,33950
TS4,02/09/2011,20.1,20.1,19.6,19.7,68550
TS4,02/08/2011,20.2,20.2,19.6,19.7,14450
TS4,01/28/2011,19.9,20.1,19.5,19.8,73420
TS4,01/27/2011,19.4,19.7,19.4,19.4,85330
TS4,01/26/2011,19.5,19.8,19.1,19.4,53850
TS4,01/25/2011,19.1,19.9,19.1,19.5,33760
TS4,01/24/2011,20.4,20.4,19.5,19.5,99450
TS4,01/21/2011,19.9,20.6,19.9,20.4,83300
TS4,01/20/2011,20.5,21.0,19.9,19.9,62110
TS4,01/19/2011,19.6,20.6,19.1,20.5,190130
TS4,01/18/2011,20.4,20.8,19.9,20.0,95370
TS4,01/17/2011,20.2,21.5,20.2,20.4,60910
TS4,01/14/2011,20.2,21.1,20.2,20.9,134350
TS4,01/13/2011,18.8,20.1,18.8,20.1,228670
TS4,01/12/2011,19.5,19.8,18.6,19.1,69210
TS4,01/11/2011,19.4,19.5,19.0,19.0,202480
TS4,01/10/2011,20.6,20.6,20.0,20.0,150730
TS4,01/07/2011,21.1,21.6,21.1,21.1,34010
TS4,01/06/2011,20.7,21.1,20.6,21.1,49560
TS4,01/05/2011,22.2,22.2,21.1,21.1,130850
TS4,01/04/2011,21.6,21.6,21.1,21.3,46630
TS4,12/31/2010,21.6,21.6,20.8,21.2,105550
TS4,12/30/2010,21.6,22.0,21.1,21.4,89760
TS4,12/29/2010,23.1,23.1,21.8,21.8,277750
TS4,12/28/2010,22.3,23.3,22.3,22.9,191270
TS4,12/27/2010,22.0,22.6,21.1,22.3,233550
TS4,12/24/2010,21.6,22.1,20.8,21.5,107950
TS4,12/23/2010,21.1,21.5,20.5,21.5,459150
TS4,12/22/2010,21.1,22.2,20.5,20.5,210050
TS4,12/21/2010,21.5,23.1,21.0,21.6,471620
TS4,12/20/2010,23.3,24.0,22.1,22.1,103810
TS4,12/17/2010,22.7,23.3,21.8,23.3,345660
TS4,12/16/2010,23.0,23.6,22.7,22.7,488260
TS4,12/15/2010,24.5,24.9,23.4,23.9,425930
TS4,12/14/2010,25.1,26.0,23.6,23.9,367790
TS4,12/13/2010,24.8,24.8,24.8,24.8,56910
TS4,12/10/2010,23.1,23.6,22.2,23.6,459430
TS4,12/09/2010,21.5,23.6,21.4,22.5,558960
TS4,12/08/2010,22.7,23.7,22.5,22.5,470220
TS4,12/07/2010,23.7,24.9,23.5,23.7,604170
TS4,12/06/2010,23.3,23.7,22.6,23.7,250020
TS4,12/03/2010,22.6,22.6,22.1,22.6,418990
TS4,12/02/2010,21.5,21.5,19.6,21.5,629080
TS4,12/01/2010,20.5,20.5,20.1,20.5,373480
TS4,11/30/2010,19.5,19.5,19.5,19.5,21090
TS4,11/29/2010,18.6,18.6,17.8,18.6,204240
TS4,11/26/2010,17.7,17.7,17.7,17.7,301200
TS4,11/25/2010,16.9,16.9,16.9,16.9,87460
TS4,11/24/2010,15.3,16.1,15.1,16.1,187220
TS4,11/23/2010,14.6,15.3,14.6,15.3,64670
TS4,11/22/2010,14.4,14.9,14.4,14.6,122360
TS4,11/19/2010,15.1,15.6,15.1,15.1,51260
TS4,11/18/2010,15.2,15.5,15.2,15.5,82300
TS4,11/17/2010,14.3,15.2,14.3,14.8,41430
TS4,11/16/2010,15.1,15.3,14.7,14.7,112320
TS4,11/15/2010,15.7,16.3,15.3,15.5,42270
TS4,11/12/2010,16.0,16.2,15.9,15.9,233270
TS4,11/11/2010,17.5,17.5,16.7,16.7,86970
TS4,11/10/2010,18.1,18.3,17.6,17.6,122010
TS4,11/09/2010,19.1,19.1,18.3,18.3,64430
TS4,11/08/2010,19.6,19.6,18.9,19.1,54570
TS4,11/05/2010,19.8,19.9,19.4,19.6,53510
TS4,11/04/2010,18.9,19.3,18.7,19.0,70590
TS4,11/03/2010,19.2,19.2,18.6,18.6,62910
TS4,11/02/2010,19.8,19.8,19.1,19.1,50310
TS4,11/01/2010,20.1,20.1,19.8,19.8,23170
TS4,10/29/2010,19.6,20.5,19.6,20.1,41660
TS4,10/28/2010,19.6,20.3,19.6,19.9,23460
TS4,10/27/2010,21.1,21.1,20.2,20.3,60340
TS4,10/26/2010,20.1,20.8,20.1,20.8,117460
TS4,10/25/2010,19.7,19.9,19.0,19.8,89710
TS4,10/22/2010,20.1,20.4,19.4,19.4,81700
TS4,10/21/2010,21.7,21.7,20.1,20.1,85580
TS4,10/20/2010,21.1,21.2,20.8,20.8,159200
TS4,10/19/2010,23.4,23.4,21.9,21.9,107270
TS4,10/18/2010,23.5,23.6,23.1,23.1,76040
TS4,10/15/2010,24.0,24.0,23.4,23.4,61290
TS4,10/14/2010,24.1,24.3,23.7,23.7,29150
TS4,10/13/2010,23.4,24.1,23.4,24.0,33310
TS4,10/12/2010,23.7,24.8,23.3,23.8,92440
TS4,10/11/2010,25.1,25.1,24.1,24.2,70920
TS4,10/08/2010,25.1,25.3,24.6,24.7,31880
TS4,10/07/2010,25.4,26.3,25.1,25.1,104470
TS4,10/06/2010,25.8,25.9,25.1,25.4,63510
TS4,10/05/2010,23.6,25.1,23.6,25.1,116390
TS4,10/04/2010,25.3,25.3,24.4,24.4,155100
TS4,10/01/2010,26.2,26.6,25.7,25.7,61280
TS4,09/30/2010,26.2,26.2,25.5,25.9,71980
TS4,09/29/2010,27.3,27.3,26.1,26.1,115580
TS4,09/28/2010,27.6,27.7,27.1,27.2,103500
TS4,09/27/2010,26.8,27.1,26.7,26.7,65700
TS4,09/24/2010,27.3,27.3,26.6,26.9,59560
TS4,09/23/2010,26.9,27.4,25.9,26.7,280640
TS4,09/22/2010,27.5,28.0,27.1,27.3,96390
TS4,09/21/2010,27.7,28.7,27.7,27.7,152130
TS4,09/20/2010,28.7,28.7,28.3,28.7,297850
TS4,09/17/2010,27.1,27.3,26.4,27.3,214970
TS4,09/16/2010,26.3,26.3,25.5,26.0,61920
TS4,09/15/2010,26.8,26.8,25.6,25.8,90390
TS4,09/14/2010,26.3,26.7,25.5,26.7,144730
TS4,09/13/2010,26.3,26.7,26.3,26.3,284420
TS4,09/10/2010,28.3,29.7,27.7,27.7,188670
TS4,09/09/2010,28.9,29.4,28.1,29.2,215190
TS4,09/08/2010,27.7,28.6,27.5,28.1,191570
TS4,09/07/2010,27.5,28.9,27.0,28.9,490560
TS4,09/06/2010,27.5,27.5,27.5,27.5,133270
TS4,09/01/2010,26.2,26.2,25.7,26.2,371020
TS4,08/31/2010,24.4,25.0,24.1,25.0,231870
TS4,08/30/2010,23.8,23.8,23.8,23.8,39930
TS4,08/27/2010,22.8,23.8,22.7,22.7,135010
TS4,08/26/2010,24.6,25.6,23.7,23.9,193520
TS4,08/25/2010,25.1,25.2,24.9,24.9,100400
TS4,08/24/2010,26.3,26.4,26.2,26.2,81200
TS4,08/23/2010,28.2,28.2,27.6,27.6,113390
TS4,08/20/2010,27.6,29.1,26.4,29.1,181560
TS4,08/19/2010,28.7,29.3,27.7,27.8,141710
TS4,08/18/2010,30.1,30.1,28.7,28.7,267390
TS4,08/17/2010,30.8,31.3,30.2,30.2,93750
TS4,08/16/2010,30.9,31.7,30.1,31.4,276380
TS4,08/13/2010,29.4,30.8,29.4,30.3,254570
TS4,08/12/2010,31.4,31.4,30.8,30.8,125950
TS4,08/11/2010,34.1,34.1,31.8,32.4,227790
TS4,08/10/2010,34.7,34.7,33.3,33.3,182170
TS4,08/09/2010,35.2,35.5,34.7,35.1,197460
TS4,08/06/2010,35.0,35.9,34.3,35.3,259400
TS4,08/05/2010,35.2,35.9,34.6,34.9,70840
TS4,08/04/2010,34.5,36.2,34.0,35.2,337500
TS4,08/03/2010,34.4,35.2,34.1,34.5,91810
TS4,08/02/2010,35.2,35.6,34.4,34.4,49130
TS4,07/30/2010,34.9,35.8,34.6,35.2,112660
TS4,07/29/2010,34.1,35.1,34.1,34.6,104860
TS4,07/28/2010,35.5,35.5,34.1,34.1,107070
TS4,07/27/2010,36.3,37.1,35.5,35.5,101020
TS4,07/26/2010,36.9,37.1,36.3,36.3,94410
TS4,07/23/2010,37.8,37.8,36.8,36.8,120100
TS4,07/22/2010,37.4,37.5,37.0,37.0,111310
TS4,07/21/2010,38.1,38.1,37.4,37.4,119330
TS4,07/20/2010,39.0,39.0,38.0,38.0,163470
TS4,07/19/2010,39.0,39.1,38.4,38.8,295060
TS4,07/16/2010,38.1,38.1,37.6,37.6,127130
TS4,07/15/2010,38.3,38.8,37.8,38.1,44130
TS4,07/14/2010,40.0,40.1,38.7,38.7,98670
TS4,07/13/2010,38.1,39.0,37.6,39.0,151100
TS4,07/12/2010,36.8,37.4,36.7,37.1,61120
TS4,07/09/2010,36.6,37.5,36.6,37.0,94560
TS4,07/08/2010,38.1,38.1,37.1,37.1,122210
TS4,07/07/2010,38.0,38.0,37.1,37.1,99370
TS4,07/06/2010,37.7,38.1,37.4,37.4,122840
TS4,07/05/2010,37.8,38.1,37.3,38.1,184650
TS4,07/02/2010,38.1,38.1,37.3,37.8,82830
TS4,07/01/2010,37.8,38.1,37.2,37.6,122910
TS4,06/30/2010,38.6,38.7,38.0,38.0,165930
TS4,06/29/2010,39.7,41.1,39.6,39.6,161900
TS4,06/28/2010,39.6,40.6,39.6,39.7,97840
TS4,06/25/2010,40.1,40.6,39.2,39.6,312230
TS4,06/24/2010,41.4,42.1,40.9,40.9,171300
TS4,06/23/2010,40.4,41.4,40.4,40.5,186390
TS4,06/22/2010,42.1,42.1,40.3,40.4,220440
TS4,06/21/2010,42.1,43.0,41.6,42.1,320600
TS4,06/18/2010,41.6,42.6,40.7,41.0,317430
TS4,06/17/2010,43.0,43.0,41.4,42.0,181800
TS4,06/16/2010,43.4,43.5,41.6,43.0,504520
TS4,06/15/2010,39.4,41.4,39.2,41.4,631880
TS4,06/14/2010,38.2,39.5,38.2,39.4,448240
TS4,06/11/2010,37.5,38.2,37.5,37.6,138740
TS4,06/10/2010,37.2,37.9,37.0,37.5,139560
TS4,06/09/2010,38.6,38.6,37.1,37.2,319480
TS4,06/08/2010,36.8,37.9,36.6,37.8,239860
TS4,06/07/2010,37.8,38.2,37.8,37.8,298370
TS4,06/04/2010,40.0,41.1,39.3,39.7,521200
TS4,06/03/2010,37.6,39.4,37.6,39.4,218800
TS4,06/02/2010,36.6,38.6,36.3,37.6,203120
TS4,06/01/2010,36.6,37.6,36.2,37.5,187470
TS4,05/31/2010,38.6,38.6,37.0,37.0,155010
TS4,05/28/2010,38.8,39.0,37.8,38.6,378150
TS4,05/27/2010,36.6,38.2,36.2,37.2,172030
TS4,05/26/2010,36.3,36.7,35.4,36.7,310550
TS4,05/25/2010,33.8,35.0,32.9,35.0,344190
TS4,05/24/2010,34.8,35.0,33.1,33.4,260460
TS4,05/21/2010,34.8,34.9,34.8,34.8,274660
TS4,05/20/2010,34.8,36.6,34.8,36.6,282260
TS4,05/19/2010,36.8,37.0,36.5,36.5,296610
TS4,05/18/2010,38.6,38.9,38.3,38.3,395680
TS4,05/17/2010,39.3,40.6,38.7,40.2,313080
TS4,05/14/2010,39.9,39.9,37.2,38.7,375100
TS4,05/13/2010,38.6,40.3,38.6,38.6,478240
TS4,05/12/2010,40.6,40.9,40.6,40.6,318710
TS4,05/11/2010,45.6,45.6,42.7,42.7,407800
TS4,05/10/2010,45.9,47.6,44.8,44.8,227300
TS4,05/07/2010,44.2,48.0,44.2,47.1,386330
TS4,05/06/2010,47.9,47.9,46.1,46.1,359340
TS4,05/05/2010,48.1,49.5,47.1,47.1,217010
TS4,05/04/2010,49.5,49.5,47.6,49.5,390440
TS4,04/29/2010,51.4,51.4,49.0,49.0,565350
TS4,04/28/2010,47.2,49.0,47.1,49.0,809580
TS4,04/27/2010,48.1,48.1,46.2,47.1,257210
TS4,04/26/2010,49.1,49.5,48.0,48.0,360750
TS4,04/22/2010,53.9,53.9,50.5,50.5,527770
TS4,04/21/2010,53.8,55.7,51.9,52.9,751410
TS4,04/20/2010,54.7,55.7,53.8,54.3,316880
TS4,04/19/2010,51.9,53.3,49.0,53.3,323220
TS4,04/16/2010,50.4,50.9,48.5,50.9,434860
TS4,04/15/2010,47.1,49.0,47.1,48.5,748680
TS4,04/14/2010,48.1,48.1,46.5,47.1,434890
TS4,04/13/2010,48.0,49.1,46.9,48.1,667650
TS4,04/12/2010,48.0,48.0,46.2,48.0,437770
TS4,04/09/2010,44.8,45.8,44.0,45.8,595770
TS4,04/08/2010,43.7,44.5,43.5,43.7,552550
TS4,04/07/2010,43.8,44.8,42.4,43.7,400090
TS4,04/06/2010,43.7,44.3,40.5,43.8,516080
TS4,04/05/2010,42.2,42.5,40.5,42.4,434650
TS4,04/02/2010,38.8,40.7,38.6,40.5,450500
TS4,04/01/2010,37.2,38.9,35.7,38.8,356090
TS4,03/31/2010,37.4,39.1,37.2,37.2,433260
TS4,03/30/2010,39.6,40.5,39.1,39.1,218170
TS4,03/29/2010,38.7,41.1,38.7,41.1,367370
TS4,03/26/2010,40.9,41.1,38.9,39.2,335340
TS4,03/25/2010,40.9,40.9,39.0,40.9,1056140
TS4,03/24/2010,39.0,39.0,39.0,39.0,123970
TS4,03/23/2010,36.7,37.2,36.2,37.2,212970
TS4,03/22/2010,36.7,37.2,36.2,36.7,144810
TS4,03/19/2010,35.0,36.7,35.0,36.7,559970
TS4,03/18/2010,34.5,35.0,33.4,35.0,135700
TS4,03/17/2010,34.9,35.6,33.4,33.4,179900
TS4,03/16/2010,36.8,37.0,34.5,34.9,234120
TS4,03/15/2010,35.2,36.2,34.5,36.0,273350
TS4,03/12/2010,35.5,35.5,33.8,34.6,35790
TS4,03/11/2010,32.9,34.5,32.9,34.5,223520
TS4,03/10/2010,32.4,33.5,32.4,32.9,90420
TS4,03/09/2010,33.2,33.2,32.5,33.2,137920
TS4,03/08/2010,32.1,33.9,32.1,32.9,99880
TS4,03/05/2010,31.4,32.4,31.4,32.4,66440
TS4,03/04/2010,32.4,32.5,31.4,31.4,91480
TS4,03/03/2010,31.8,31.9,31.5,31.0,248230
TS4,03/02/2010,29.0,30.7,29.0,30.4,185420
TS4,03/01/2010,31.7,31.8,30.4,30.4,86940
TS4,02/26/2010,29.9,31.4,29.9,31.4,186550
TS4,02/25/2010,29.4,29.9,29.3,29.9,266700
TS4,02/24/2010,27.0,28.5,27.0,28.5,34980
TS4,02/23/2010,27.9,27.9,27.2,27.4,76190
TS4,02/22/2010,29.4,29.4,27.6,28.6,103210
TS4,02/12/2010,27.6,28.5,27.5,28.5,67730
TS4,02/11/2010,27.1,27.4,26.8,27.2,17360
TS4,02/10/2010,27.5,26.7,26.7,27.1,22230
TS4,02/09/2010,27.7,27.7,26.6,26.7,110970
TS4,02/08/2010,27.7,28.5,27.6,28.0,21240
TS4,02/05/2010,28.6,29.0,28.2,28.5,43270
TS4,02/04/2010,29.0,30.0,29.0,29.2,50250
TS4,02/03/2010,29.4,29.5,28.9,29.0,34770
TS4,02/02/2010,30.2,30.2,29.1,29.2,58620
TS4,02/01/2010,28.5,29.0,28.5,29.0,217220
TS4,01/29/2010,27.8,28.1,27.1,27.6,29500
TS4,01/28/2010,27.7,28.5,27.7,27.7,46730
TS4,01/27/2010,30.0,31.0,28.8,28.8,109690
TS4,01/26/2010,29.9,30.3,29.9,30.3,187140
TS4,01/25/2010,28.0,29.3,27.7,28.9,68710
TS4,01/22/2010,28.5,28.9,28.0,28.0,163540
TS4,01/21/2010,29.5,30.2,29.5,29.5,297290
TS4,01/20/2010,33.1,33.1,31.1,31.1,176160
TS4,01/19/2010,32.0,32.6,31.3,32.1,55120
TS4,01/18/2010,33.7,33.7,32.1,32.1,105950
