<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
TS4,01/15/2010,34.9,35.3,33.3,33.7,142540
TS4,01/14/2010,33.8,35.8,33.8,34.9,177580
TS4,01/13/2010,33.2,34.5,32.7,34.5,196960
TS4,01/12/2010,36.0,36.7,34.3,34.3,135500
TS4,01/11/2010,37.9,38.0,36.0,36.0,252640
TS4,01/08/2010,41.8,41.8,37.9,37.9,200600
TS4,01/07/2010,39.9,39.9,38.8,39.9,182550
TS4,01/06/2010,35.1,38.0,35.1,38.0,240060
TS4,01/05/2010,37.4,37.4,34.1,36.2,190750
TS4,01/04/2010,35.7,35.7,35.4,35.7,98840
TS4,12/31/2009,36.6,37.1,34.1,34.1,258200
TS4,12/30/2009,35.9,37.9,34.6,35.4,322620
TS4,12/29/2009,33.7,36.3,33.7,36.3,240390
TS4,12/28/2009,33.3,34.6,33.0,34.6,123640
TS4,12/25/2009,33.0,33.0,33.0,33.0,13790
TS4,12/24/2009,31.4,31.4,31.1,31.4,167750
TS4,12/23/2009,27.6,29.9,27.6,29.9,251230
TS4,12/22/2009,27.7,28.8,27.2,28.5,164600
TS4,12/21/2009,27.6,27.7,26.0,27.7,68500
TS4,12/18/2009,25.1,26.4,25.1,26.4,115200
TS4,12/17/2009,25.2,25.9,25.2,25.2,114070
TS4,12/16/2009,26.5,26.6,26.5,26.5,35620
TS4,12/15/2009,28.6,28.6,27.9,27.9,155330
TS4,12/14/2009,28.6,30.0,27.4,29.4,146510
TS4,12/11/2009,28.6,29.3,28.6,28.6,175830
TS4,12/10/2009,32.0,32.0,30.1,30.1,79350
TS4,12/09/2009,31.7,32.0,31.7,31.7,85110
TS4,12/08/2009,34.0,34.0,32.2,33.3,67660
TS4,12/07/2009,33.3,33.5,32.0,33.3,106160
TS4,12/04/2009,32.3,33.1,31.1,33.0,100630
TS4,12/03/2009,32.6,33.9,32.0,32.0,170860
TS4,12/02/2009,34.5,35.3,33.6,33.6,104570
TS4,12/01/2009,34.7,35.3,33.7,35.3,135020
TS4,11/30/2009,34.4,34.6,32.9,33.7,78610
TS4,11/27/2009,31.3,34.5,31.3,33.3,190190
TS4,11/26/2009,32.9,33.3,32.9,32.9,117250
TS4,11/25/2009,36.3,36.3,34.5,34.5,270990
TS4,11/24/2009,38.0,38.4,36.2,36.3,246940
TS4,11/23/2009,40.1,40.1,38.1,38.1,123640
TS4,11/20/2009,41.5,42.2,40.1,40.1,159410
TS4,11/19/2009,42.3,42.5,41.5,42.2,139280
TS4,11/18/2009,40.6,41.5,40.1,41.5,248850
TS4,11/17/2009,42.0,42.3,41.1,41.6,83080
TS4,11/16/2009,41.9,42.1,40.6,42.0,127930
TS4,11/13/2009,37.4,40.3,37.4,40.3,198900
TS4,11/12/2009,38.0,38.4,37.6,38.4,132440
TS4,11/11/2009,34.9,36.6,34.6,36.6,133420
TS4,11/10/2009,35.9,36.3,34.8,34.9,153580
TS4,11/09/2009,37.1,38.1,36.6,36.6,68920
TS4,11/06/2009,38.5,41.1,38.5,38.5,131470
TS4,11/05/2009,39.4,39.8,38.1,39.8,99480
TS4,11/04/2009,38.0,40.7,37.9,38.0,153150
TS4,11/03/2009,40.4,41.1,39.9,39.9,81040
TS4,11/02/2009,42.0,42.0,42.0,42.0,52330
TS4,10/30/2009,44.6,45.0,43.3,44.2,115000
TS4,10/29/2009,45.1,45.5,43.2,43.3,165840
TS4,10/28/2009,44.2,45.5,44.2,45.5,162150
TS4,10/27/2009,43.3,44.6,42.1,43.3,240690
TS4,10/26/2009,46.0,46.8,44.2,44.2,171190
TS4,10/23/2009,49.9,49.9,46.4,46.4,188680
TS4,10/22/2009,45.1,48.6,45.1,48.6,315380
TS4,10/21/2009,46.4,47.3,46.0,46.4,251330
TS4,10/20/2009,48.6,49.0,47.3,47.7,261770
TS4,10/19/2009,48.2,50.3,48.2,48.6,199110
TS4,10/16/2009,48.2,51.7,48.2,49.9,321700
TS4,10/15/2009,51.7,51.7,48.6,49.5,407790
TS4,10/14/2009,51.3,53.9,49.5,49.5,400020
TS4,10/13/2009,49.5,51.7,49.5,51.7,382430
TS4,10/12/2009,49.0,49.5,46.9,49.5,309580
TS4,10/09/2009,47.3,47.3,46.8,47.3,452230
TS4,10/08/2009,44.6,45.1,42.5,45.1,389170
TS4,10/07/2009,43.0,43.0,43.0,43.0,45300
TS4,10/06/2009,41.0,41.0,41.0,41.0,38000
TS4,10/05/2009,39.1,39.1,39.1,39.1,27820
TS4,10/02/2009,34.3,37.3,34.3,37.3,433260
TS4,10/01/2009,36.4,36.4,35.5,35.6,494100
TS4,09/30/2009,38.2,38.2,36.4,37.3,794580
TS4,09/29/2009,36.4,36.4,36.4,36.4,144320
TS4,09/28/2009,34.8,34.8,34.8,34.7,160400
TS4,09/25/2009,33.1,33.1,33.1,33.1,192900
TS4,09/24/2009,31.5,31.5,31.5,31.5,47600
TS4,09/23/2009,30.0,30.0,30.0,30.0,3580
TS4,09/22/2009,29.6,30.0,28.6,28.6,154390
TS4,09/21/2009,30.3,30.3,29.8,29.9,290180
TS4,09/18/2009,29.6,31.0,29.6,31.0,137670
TS4,09/17/2009,30.3,30.4,28.9,30.4,119690
TS4,09/16/2009,31.0,31.0,30.1,30.4,104190
TS4,09/15/2009,31.0,31.5,30.0,31.0,161560
TS4,09/14/2009,31.0,31.0,30.7,31.0,342320
TS4,09/11/2009,28.5,29.5,28.1,29.5,224070
TS4,09/10/2009,27.8,28.5,27.7,28.1,71210
TS4,09/09/2009,29.1,29.1,28.1,28.3,108910
TS4,09/08/2009,29.3,29.3,28.7,29.0,35150
TS4,09/07/2009,28.3,29.5,27.6,28.7,130220
TS4,09/04/2009,29.8,29.8,28.4,28.7,426710
TS4,09/03/2009,28.2,29.2,28.2,28.6,249360
TS4,09/01/2009,29.1,30.5,29.1,29.6,315010
TS4,08/31/2009,30.8,30.8,29.2,30.5,297770
TS4,08/28/2009,29.6,29.6,29.5,29.6,280360
TS4,08/27/2009,28.2,28.2,27.8,28.2,231400
TS4,08/26/2009,26.6,27.4,26.1,26.9,390310
TS4,08/25/2009,24.4,26.5,24.4,26.4,575560
TS4,08/24/2009,25.3,25.3,25.3,25.3,58380
TS4,08/21/2009,24.2,24.2,24.1,24.2,261010
TS4,08/20/2009,23.3,23.3,23.1,23.1,46530
TS4,08/19/2009,23.0,23.0,22.7,23.0,41020
TS4,08/18/2009,22.6,22.7,22.0,22.0,61630
TS4,08/17/2009,22.7,22.9,22.7,22.9,44200
TS4,08/14/2009,22.5,23.0,22.5,23.0,67680
TS4,08/13/2009,22.8,23.6,22.8,23.0,99130
TS4,08/12/2009,23.1,23.4,22.8,23.1,78640
TS4,08/11/2009,22.7,23.7,22.7,23.1,104900
TS4,08/10/2009,23.9,24.0,23.4,23.5,85200
TS4,08/07/2009,22.7,23.9,21.9,23.9,160830
TS4,08/06/2009,23.6,23.8,22.9,22.9,140130
TS4,08/05/2009,23.2,24.0,23.1,23.8,118780
TS4,08/04/2009,23.1,23.1,22.8,23.2,161020
TS4,08/03/2009,21.1,22.2,21.1,22.1,117440
TS4,07/31/2009,20.4,21.1,20.1,21.1,173880
TS4,07/30/2009,18.8,20.1,18.7,20.1,60960
TS4,07/29/2009,20.6,21.0,19.5,19.5,83080
TS4,07/28/2009,20.1,20.5,19.7,20.5,190130
TS4,07/27/2009,20.3,20.3,19.4,20.1,198420
TS4,07/24/2009,19.4,19.4,19.4,19.4,13810
TS4,07/23/2009,17.9,18.5,17.7,18.5,65010
TS4,07/22/2009,18.4,18.4,18.1,18.2,82170
TS4,07/21/2009,18.6,19.0,18.1,18.1,113670
TS4,07/20/2009,19.3,19.3,19.0,19.0,48820
TS4,07/17/2009,19.6,20.5,19.6,20.0,75810
TS4,07/16/2009,20.9,20.9,19.2,20.2,182990
TS4,07/15/2009,20.2,21.4,19.8,20.2,112650
TS4,07/14/2009,20.6,21.1,20.6,20.6,139900
TS4,07/13/2009,22.4,22.4,21.7,21.7,77300
TS4,07/10/2009,23.5,23.5,22.1,22.8,61800
TS4,07/09/2009,24.5,24.5,23.2,23.2,90260
TS4,07/08/2009,23.6,24.7,22.8,24.3,78480
TS4,07/07/2009,23.9,23.9,23.6,23.6,285910
TS4,07/06/2009,22.8,22.8,22.8,22.8,13600
TS4,07/03/2009,20.7,21.7,20.4,21.7,46020
TS4,07/02/2009,20.2,20.7,18.8,20.7,63930
TS4,07/01/2009,20.1,20.1,19.7,19.7,187310
TS4,06/30/2009,21.7,21.8,20.7,20.7,156780
TS4,06/29/2009,21.9,23.1,21.7,21.7,81050
TS4,06/26/2009,22.9,23.5,22.8,22.8,80580
TS4,06/25/2009,25.1,25.1,23.9,23.9,116620
TS4,06/24/2009,23.6,25.4,23.6,25.1,353990
TS4,06/23/2009,24.8,24.8,24.8,24.8,37820
TS4,06/22/2009,26.0,26.0,26.0,26.0,39860
TS4,06/19/2009,28.7,28.7,27.3,27.3,140520
TS4,06/18/2009,30.4,30.4,28.4,28.7,83020
TS4,06/17/2009,26.9,29.6,26.9,29.6,235380
TS4,06/16/2009,28.3,29.6,28.3,28.3,227590
TS4,06/15/2009,29.8,29.8,27.1,29.8,486520
TS4,06/12/2009,28.4,28.4,28.4,28.4,82470
TS4,06/11/2009,27.1,27.1,27.1,27.1,169290
TS4,06/10/2009,25.9,25.9,25.9,25.9,319410
TS4,06/09/2009,24.5,24.7,23.6,24.7,168560
TS4,06/08/2009,22.6,23.7,22.6,23.6,208210
TS4,06/05/2009,22.2,22.5,21.8,22.6,216890
TS4,06/04/2009,21.5,22.3,21.5,21.5,168890
TS4,06/03/2009,22.4,22.4,21.2,21.2,203980
TS4,06/02/2009,22.3,22.3,22.3,22.3,12260
TS4,06/01/2009,21.2,21.2,21.2,21.2,40340
TS4,05/29/2009,19.2,20.4,19.2,20.2,412410
TS4,05/28/2009,20.2,20.2,20.2,20.2,1260
TS4,05/27/2009,21.2,21.2,21.2,21.2,15920
TS4,05/26/2009,22.2,22.6,22.2,22.2,87690
TS4,05/25/2009,22.3,23.3,22.1,23.3,161400
TS4,05/22/2009,22.3,23.0,21.3,22.3,260720
TS4,05/21/2009,22.3,22.3,22.3,22.3,115390
TS4,05/20/2009,21.3,21.3,21.3,21.3,64150
TS4,05/19/2009,20.3,20.3,20.3,20.3,33680
TS4,05/18/2009,19.3,19.3,19.3,19.3,50320
TS4,05/15/2009,18.4,18.4,18.4,18.4,51020
TS4,05/14/2009,16.8,17.5,16.8,17.5,173680
TS4,05/13/2009,16.7,16.7,16.7,16.7,82310
TS4,05/12/2009,15.9,15.9,15.9,15.9,105710
TS4,05/11/2009,15.2,15.2,15.1,15.2,155350
TS4,05/08/2009,13.9,14.8,13.9,14.5,108860
TS4,05/07/2009,14.4,14.5,13.8,14.5,172130
TS4,05/06/2009,14.9,14.9,13.8,13.8,212080
TS4,05/05/2009,14.5,14.5,14.5,14.5,27700
TS4,05/04/2009,13.8,13.8,13.8,13.8,17720
TS4,04/29/2009,13.2,13.2,12.6,13.2,178200
TS4,04/28/2009,12.6,12.6,12.0,12.6,212030
TS4,04/27/2009,12.0,11.5,11.5,12.0,28720
TS4,04/24/2009,11.5,11.5,11.5,11.5,45860
TS4,04/23/2009,11.0,11.0,11.0,11.0,36760
TS4,04/22/2009,10.5,10.5,10.5,10.5,52540
TS4,04/21/2009,10.1,10.1,10.1,10.1,11620
TS4,04/20/2009,10.6,10.6,10.6,10.6,115630
TS4,04/17/2009,11.4,11.4,10.4,11.1,136440
TS4,04/16/2009,10.9,10.9,10.9,10.9,88190
TS4,04/15/2009,10.3,10.4,10.0,10.4,186510
TS4,04/14/2009,10.0,10.0,9.9,10.0,67120
TS4,04/13/2009,9.6,9.6,9.6,9.6,12400
TS4,04/10/2009,9.2,9.2,9.2,9.2,67690
TS4,04/09/2009,8.8,8.8,8.7,8.8,85640
TS4,04/08/2009,8.5,8.5,8.3,8.5,173230
TS4,04/07/2009,8.3,8.3,8.1,8.2,67890
TS4,04/03/2009,7.8,7.8,7.8,7.9,33150
TS4,04/02/2009,7.6,7.6,7.6,7.5,111480
TS4,04/01/2009,7.0,7.2,7.0,7.2,44670
TS4,03/31/2009,6.8,6.9,6.7,6.9,47470
TS4,03/30/2009,6.6,6.8,6.6,6.8,27950
TS4,03/27/2009,6.9,6.9,6.5,6.8,112910
TS4,03/26/2009,7.0,7.0,6.7,6.8,25070
TS4,03/25/2009,6.7,6.8,6.7,6.7,34030
TS4,03/24/2009,6.7,6.7,6.6,6.7,18250
TS4,03/23/2009,6.7,6.7,6.4,6.4,55040
TS4,03/20/2009,6.7,6.8,6.6,6.7,34470
TS4,03/19/2009,7.1,7.2,6.7,6.7,56520
TS4,03/18/2009,7.0,7.0,6.9,7.0,47910
TS4,03/17/2009,6.5,6.7,6.5,6.7,62800
TS4,03/16/2009,6.3,6.4,6.3,6.4,27240
TS4,03/13/2009,6.4,6.4,6.2,6.3,28050
TS4,03/12/2009,6.2,6.5,6.2,6.2,88040
TS4,03/11/2009,6.5,6.5,6.5,6.5,73370
TS4,03/10/2009,5.9,6.2,5.9,6.2,42180
TS4,03/09/2009,5.9,6.0,5.9,5.9,43360
TS4,03/06/2009,5.8,5.8,5.6,5.7,25780
TS4,03/05/2009,5.6,5.8,5.6,5.8,112830
TS4,03/04/2009,5.7,5.7,5.6,5.6,14590
TS4,03/03/2009,5.5,5.7,5.4,5.7,51330
TS4,03/02/2009,5.4,5.5,5.4,5.5,34070
TS4,02/27/2009,5.3,5.5,5.3,5.3,12760
TS4,02/26/2009,5.2,5.4,5.2,5.3,34320
TS4,02/25/2009,5.3,5.4,5.3,5.4,64620
TS4,02/24/2009,5.1,5.2,5.1,5.2,46700
TS4,02/23/2009,5.2,5.3,5.2,5.2,35050
TS4,02/20/2009,5.2,5.4,5.2,5.4,12520
TS4,02/19/2009,5.3,5.5,5.2,5.4,17870
TS4,02/18/2009,5.4,5.4,5.3,5.3,41320
TS4,02/17/2009,5.5,5.5,5.4,5.5,23570
TS4,02/16/2009,5.5,5.7,5.5,5.5,6200
TS4,02/13/2009,5.4,5.5,5.4,5.5,19850
TS4,02/12/2009,5.5,5.6,5.5,5.5,81510
TS4,02/11/2009,5.7,5.7,5.7,5.7,40780
TS4,02/10/2009,6.1,6.1,5.9,5.9,60180
TS4,02/09/2009,6.2,6.2,6.1,6.1,20340
TS4,02/06/2009,6.0,6.2,6.0,6.2,11240
TS4,02/05/2009,6.1,6.1,5.9,6.0,55900
TS4,02/04/2009,5.9,6.3,5.9,6.0,34130
TS4,02/03/2009,6.1,6.3,6.1,6.1,40600
TS4,02/02/2009,6.4,6.8,6.3,6.3,28460
TS4,01/23/2009,6.4,6.7,6.4,6.6,5200
TS4,01/22/2009,6.5,6.6,6.4,6.6,18030
TS4,01/21/2009,6.6,6.7,6.4,6.4,580
TS4,01/20/2009,6.4,6.6,6.4,6.6,510
TS4,01/19/2009,6.9,6.9,6.4,6.7,1010
TS4,01/16/2009,6.6,6.7,6.3,6.7,3010
TS4,01/15/2009,6.6,6.6,6.3,6.5,4030
TS4,01/14/2009,6.8,6.8,6.5,6.5,4180
TS4,01/13/2009,6.6,6.9,6.5,6.7,5780
TS4,01/12/2009,6.7,7.0,6.7,6.7,2980
TS4,01/09/2009,6.5,6.9,6.5,6.9,1420
TS4,01/08/2009,6.7,6.9,6.6,6.7,12910
TS4,01/07/2009,7.0,7.0,6.9,6.9,12660
TS4,01/06/2009,6.6,6.9,6.6,6.8,15920
TS4,01/05/2009,6.6,6.8,6.5,6.6,13950
TS4,01/02/2009,6.9,6.9,6.8,6.8,23170
TS4,12/31/2008,7.1,7.1,7.0,7.1,87080
TS4,12/30/2008,6.5,6.8,6.5,6.8,46000
TS4,12/29/2008,6.2,6.5,6.0,6.5,17930
TS4,12/26/2008,6.0,6.2,6.0,6.2,11600
TS4,12/25/2008,5.9,6.0,5.9,6.0,5020
TS4,12/24/2008,5.9,6.1,5.9,5.9,2490
TS4,12/23/2008,6.1,6.2,5.9,6.1,8470
TS4,12/22/2008,6.3,6.3,6.0,6.1,7500
TS4,12/19/2008,6.2,6.4,6.2,6.3,2410
TS4,12/18/2008,6.3,6.3,6.2,6.2,270
TS4,12/17/2008,5.9,6.2,5.9,6.1,6030
TS4,12/16/2008,6.0,6.1,6.0,6.0,20370
TS4,12/15/2008,6.3,6.3,6.2,6.3,22060
TS4,12/12/2008,6.1,6.1,6.1,6.1,15510
TS4,12/11/2008,5.7,5.9,5.7,5.9,7810
TS4,12/10/2008,5.7,5.8,5.6,5.7,12000
TS4,12/09/2008,5.8,6.0,5.8,5.8,12990
TS4,12/08/2008,5.9,5.9,5.8,5.9,4900
TS4,12/05/2008,6.0,6.1,6.0,6.0,48450
TS4,12/04/2008,6.2,6.3,6.2,6.2,72560
TS4,12/03/2008,6.5,6.8,6.5,6.5,70410
TS4,12/02/2008,6.8,6.8,6.8,6.8,9010
TS4,12/01/2008,7.4,7.4,7.1,7.1,9510
TS4,11/28/2008,6.8,7.2,6.8,7.2,5690
TS4,11/27/2008,7.0,7.0,6.9,6.9,6000
TS4,11/26/2008,7.5,7.5,7.2,7.2,4760
TS4,11/25/2008,7.4,7.5,7.3,7.5,1990
TS4,11/24/2008,7.5,7.5,7.1,7.5,6000
TS4,11/21/2008,7.1,7.4,7.1,7.3,13810
TS4,11/20/2008,7.4,7.4,7.4,7.4,5990
TS4,11/19/2008,7.8,7.8,7.6,7.7,4620
TS4,11/18/2008,7.5,7.7,7.5,7.7,3300
TS4,11/17/2008,7.6,7.6,7.5,7.5,15300
TS4,11/14/2008,7.7,7.8,7.5,7.8,34950
TS4,11/13/2008,7.1,7.5,7.1,7.5,16730
TS4,11/12/2008,6.9,7.2,6.9,7.2,11990
TS4,11/11/2008,7.4,7.4,7.1,7.1,57860
TS4,11/10/2008,7.5,7.7,7.3,7.4,20600
TS4,11/07/2008,7.7,7.7,7.7,7.7,3700
TS4,11/06/2008,8.1,8.5,8.1,8.1,20900
TS4,11/05/2008,8.4,8.5,8.3,8.5,38090
TS4,11/04/2008,7.4,8.1,7.3,8.1,44290
TS4,11/03/2008,7.8,7.8,7.5,7.7,16840
TS4,10/31/2008,7.7,7.8,7.5,7.8,49730
TS4,10/30/2008,7.5,7.5,7.3,7.5,31750
TS4,10/29/2008,7.6,7.6,7.1,7.3,86420
TS4,10/28/2008,7.3,7.3,7.3,7.3,84500
TS4,10/27/2008,7.6,7.6,7.6,7.6,22550
TS4,10/24/2008,8.1,8.4,8.0,8.0,21340
TS4,10/23/2008,8.5,8.5,8.4,8.4,17100
TS4,10/22/2008,8.7,8.8,8.7,8.8,16280
TS4,10/21/2008,9.2,9.2,9.1,9.1,66840
TS4,10/20/2008,9.6,9.6,9.6,9.6,5880
TS4,10/17/2008,9.9,10.2,9.6,10.1,15510
TS4,10/16/2008,9.2,10.1,9.2,10.1,15980
TS4,10/15/2008,9.7,9.7,9.3,9.6,35250
TS4,10/14/2008,9.3,9.3,9.3,9.3,362200
TS4,10/13/2008,8.9,9.0,8.9,8.9,64290
TS4,10/10/2008,9.3,9.3,9.3,9.3,20780
TS4,10/09/2008,9.8,10.2,9.8,9.8,59490
TS4,10/08/2008,10.3,10.3,10.3,10.3,1190
TS4,10/07/2008,10.8,10.8,10.8,10.8,5200
TS4,10/06/2008,11.4,11.9,11.4,11.4,8260
TS4,10/03/2008,11.6,12.1,11.5,12.0,12220
TS4,10/02/2008,13.3,13.3,12.1,12.1,22100
TS4,10/01/2008,12.7,13.5,12.7,12.7,33380
TS4,09/30/2008,13.3,13.3,13.3,13.3,1130
TS4,09/29/2008,14.1,14.1,13.9,13.9,64190
TS4,09/26/2008,13.5,13.5,13.1,13.5,84590
TS4,09/25/2008,11.7,12.9,11.7,12.9,43670
TS4,09/24/2008,12.3,12.3,12.3,12.3,32830
TS4,09/23/2008,11.7,11.7,11.6,11.7,89290
TS4,09/22/2008,11.1,11.1,11.1,11.1,11260
TS4,09/19/2008,9.6,10.6,9.6,10.6,18920
TS4,09/18/2008,10.1,10.1,10.1,10.1,8910
TS4,09/17/2008,10.6,10.6,10.6,10.6,6680
TS4,09/16/2008,11.1,11.2,11.1,11.1,43960
TS4,09/15/2008,11.6,12.2,11.6,11.6,129950
TS4,09/12/2008,12.1,12.1,12.1,12.1,2430
TS4,09/11/2008,12.7,12.7,12.7,12.7,7620
TS4,09/10/2008,13.4,13.9,13.3,13.3,34460
TS4,09/09/2008,13.9,15.3,13.9,14.0,92830
TS4,09/08/2008,14.7,14.7,13.3,14.6,99560
TS4,09/05/2008,14.0,14.0,14.0,14.0,10000
TS4,09/04/2008,13.4,13.4,13.4,13.4,28310
TS4,09/03/2008,12.8,12.8,12.8,12.8,15770
TS4,08/29/2008,12.3,12.3,12.2,12.3,53090
TS4,08/28/2008,11.8,11.8,11.8,11.8,91580
TS4,08/27/2008,11.3,11.3,11.3,11.3,4600
TS4,08/26/2008,10.8,10.8,10.8,10.8,22620
TS4,08/25/2008,10.3,10.3,10.2,10.3,55780
TS4,08/22/2008,10.2,10.2,9.5,9.8,23360
TS4,08/21/2008,8.9,9.8,8.9,9.8,25840
TS4,08/20/2008,9.1,9.3,9.1,9.3,20350
TS4,08/19/2008,9.6,9.6,9.4,9.6,56960
TS4,08/18/2008,9.2,9.2,9.1,9.2,29230
TS4,08/15/2008,8.8,8.8,8.8,8.8,240
TS4,08/14/2008,8.6,8.6,8.6,8.6,18310
TS4,08/13/2008,8.4,8.4,8.4,8.4,47590
TS4,08/12/2008,8.6,8.6,8.2,8.2,27050
TS4,08/11/2008,8.4,8.4,8.3,8.4,12900
TS4,08/08/2008,8.3,8.3,8.2,8.2,3800
TS4,08/07/2008,8.5,8.5,8.3,8.3,2250
TS4,08/06/2008,8.3,8.3,8.2,8.3,9550
TS4,08/05/2008,8.1,8.1,8.1,8.1,13840
TS4,08/04/2008,8.2,8.3,7.9,8.3,17420
TS4,08/01/2008,8.1,8.3,8.1,8.1,10920
TS4,07/31/2008,8.4,8.5,8.2,8.4,2320
TS4,07/30/2008,8.6,8.6,8.4,8.4,12460
TS4,07/29/2008,8.4,8.4,8.3,8.4,16580
TS4,07/28/2008,8.2,8.4,8.2,8.2,42320
TS4,07/25/2008,8.4,8.4,8.4,8.4,20780
TS4,07/24/2008,8.6,8.6,8.6,8.6,4260
TS4,07/23/2008,8.8,8.8,8.8,8.8,200
TS4,07/22/2008,9.0,9.0,9.0,9.0,510
TS4,07/21/2008,9.2,9.2,9.2,9.2,270
TS4,07/18/2008,9.4,9.4,9.4,9.4,6740
TS4,07/17/2008,9.7,9.8,9.6,9.6,38900
