<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
MCV,01/04/2010,19.1,19.1,19.0,19.1,84600
MCV,12/31/2009,18.2,18.2,18.1,18.2,119050
MCV,12/30/2009,18.7,18.7,17.3,17.4,265800
MCV,12/29/2009,18.1,18.1,17.9,18.1,795450
MCV,12/28/2009,17.3,17.3,17.2,17.3,304400
MCV,12/25/2009,16.5,16.5,16.5,16.5,4760
MCV,12/24/2009,15.8,15.8,15.8,15.8,29240
MCV,12/23/2009,14.5,15.1,14.5,15.1,272660
MCV,12/22/2009,14.7,14.9,14.0,14.4,237630
MCV,12/21/2009,14.1,14.2,14.0,14.2,57240
MCV,12/18/2009,13.4,13.6,13.0,13.6,125180
MCV,12/17/2009,13.2,13.6,13.0,13.0,136960
MCV,12/16/2009,13.9,13.9,13.6,13.6,128580
MCV,12/15/2009,14.9,15.0,14.2,14.3,92560
MCV,12/14/2009,14.6,14.9,14.0,14.9,157240
MCV,12/11/2009,14.3,14.5,14.2,14.2,70560
MCV,12/10/2009,16.0,16.0,14.9,14.9,83890
MCV,12/09/2009,15.7,16.2,15.6,15.6,150540
MCV,12/08/2009,16.7,17.3,16.0,16.4,173240
MCV,12/07/2009,16.8,17.0,16.5,16.8,97470
MCV,12/04/2009,17.3,17.3,16.5,16.8,98320
MCV,12/03/2009,17.0,17.5,16.5,17.0,112770
MCV,12/02/2009,17.5,18.4,17.3,17.3,150940
MCV,12/01/2009,17.9,18.2,17.5,18.2,396670
MCV,11/30/2009,17.1,17.8,17.1,17.4,177940
MCV,11/27/2009,16.2,17.8,16.2,17.1,323170
MCV,11/26/2009,17.0,17.0,17.0,17.0,13350
MCV,11/25/2009,18.1,18.2,17.9,17.9,273970
MCV,11/24/2009,19.6,20.0,18.8,18.8,171280
MCV,11/23/2009,20.6,20.6,19.6,19.6,285830
MCV,11/20/2009,20.5,22.2,20.5,20.6,160090
MCV,11/19/2009,20.5,21.5,20.1,21.5,463590
MCV,11/18/2009,20.2,20.9,20.0,20.5,532440
MCV,11/17/2009,21.0,21.0,20.0,21.0,1067840
MCV,11/16/2009,20.0,20.0,20.0,20.0,24980
MCV,11/13/2009,19.1,19.1,18.5,19.1,325000
MCV,11/12/2009,18.0,18.2,17.5,18.2,157420
MCV,11/11/2009,17.0,17.9,17.0,17.4,524050
MCV,11/10/2009,17.9,18.8,17.9,17.9,157390
MCV,11/09/2009,18.8,19.8,18.8,18.8,168670
MCV,11/06/2009,20.7,21.5,19.8,19.8,406610
MCV,11/05/2009,20.4,22.5,20.4,20.8,548890
MCV,11/04/2009,21.5,22.6,21.5,21.5,363470
MCV,11/03/2009,22.6,22.6,22.6,22.6,27910
MCV,11/02/2009,23.8,23.8,23.8,23.8,24470
MCV,10/30/2009,23.3,25.4,23.0,25.0,1008770
MCV,10/29/2009,24.2,24.2,24.2,24.2,47350
MCV,10/28/2009,25.5,25.5,25.5,25.5,74540
MCV,10/27/2009,26.8,26.8,26.8,26.8,227410
MCV,10/26/2009,28.2,28.2,25.8,28.2,1772320
MCV,10/23/2009,26.9,26.9,26.9,26.9,223260
MCV,10/22/2009,25.6,25.6,25.6,25.6,46320
MCV,10/21/2009,24.4,24.4,24.4,24.4,61970
MCV,10/20/2009,23.3,23.3,23.3,23.3,34950
MCV,10/19/2009,22.2,22.2,22.1,22.2,565440
MCV,10/16/2009,21.2,21.2,20.2,21.2,868130
MCV,10/15/2009,20.2,20.2,20.2,20.2,159350
MCV,10/14/2009,18.0,19.3,18.0,19.3,507910
MCV,10/13/2009,18.0,18.4,17.2,18.4,577120
MCV,10/12/2009,17.6,17.6,17.5,17.6,581790
MCV,10/09/2009,16.5,16.8,16.1,16.8,207220
MCV,10/08/2009,16.4,16.4,16.0,16.0,128310
MCV,10/07/2009,16.2,16.3,16.0,16.2,139430
MCV,10/06/2009,15.7,16.0,15.5,15.8,203250
MCV,10/05/2009,15.7,16.2,15.3,15.7,179500
MCV,10/02/2009,15.9,16.2,15.7,15.7,286670
MCV,10/01/2009,17.4,17.7,16.5,16.5,274670
MCV,09/30/2009,16.7,17.3,16.7,17.3,554700
MCV,09/29/2009,17.0,17.0,16.5,16.5,270940
MCV,09/28/2009,17.7,17.7,16.9,16.9,343320
MCV,09/25/2009,17.9,17.9,17.2,17.6,246840
MCV,09/24/2009,18.0,18.5,17.5,18.1,467340
MCV,09/23/2009,18.0,18.0,17.5,18.0,1217920
MCV,09/22/2009,17.2,17.2,17.2,17.2,28910
MCV,09/21/2009,16.4,16.4,16.4,16.4,21050
MCV,09/18/2009,15.8,15.9,15.5,15.6,203530
MCV,09/17/2009,15.9,16.0,15.7,15.8,116730
MCV,09/16/2009,15.8,16.3,15.8,15.9,151610
MCV,09/15/2009,16.5,16.5,16.0,16.0,349450
MCV,09/14/2009,17.0,17.0,16.3,16.3,223070
MCV,09/11/2009,16.5,16.8,16.4,16.6,218260
MCV,09/10/2009,16.2,16.5,15.8,16.5,141950
MCV,09/09/2009,17.1,17.1,15.9,16.2,290700
MCV,09/08/2009,16.2,17.1,15.8,16.6,804710
MCV,09/07/2009,16.6,16.6,16.6,16.6,142680
MCV,09/04/2009,17.5,17.5,17.5,17.5,500240
MCV,09/03/2009,16.7,16.7,16.7,16.7,139970
MCV,09/01/2009,15.5,15.9,15.2,15.9,521020
MCV,08/31/2009,14.7,15.2,14.6,15.2,369960
MCV,08/28/2009,14.8,14.8,14.2,14.5,105690
MCV,08/27/2009,14.1,14.4,13.8,14.4,146550
MCV,08/26/2009,13.7,14.0,13.6,13.7,83400
MCV,08/25/2009,13.7,13.9,13.5,13.9,89000
MCV,08/24/2009,14.3,14.3,13.6,13.6,50820
MCV,08/21/2009,14.6,14.8,14.1,14.1,110710
MCV,08/20/2009,14.2,14.2,13.7,14.2,50590
MCV,08/19/2009,13.8,14.0,13.7,13.8,108400
MCV,08/18/2009,13.5,14.0,13.5,13.7,35100
MCV,08/17/2009,14.0,14.0,13.5,14.0,78340
MCV,08/14/2009,14.1,14.3,14.1,14.1,170310
MCV,08/13/2009,14.9,15.3,14.7,14.8,90640
MCV,08/12/2009,14.9,14.9,14.5,14.9,398130
MCV,08/11/2009,13.5,14.2,13.5,14.2,299860
MCV,08/10/2009,12.9,13.5,12.9,13.5,124090
MCV,08/07/2009,12.9,12.9,12.6,12.9,54620
MCV,08/06/2009,12.4,12.9,12.4,12.9,101430
MCV,08/05/2009,12.4,12.7,12.2,12.3,50710
MCV,08/04/2009,12.9,13.0,12.6,12.7,31280
MCV,08/03/2009,13.0,13.0,12.5,13.0,46280
MCV,07/31/2009,12.9,13.0,12.8,12.9,49770
MCV,07/30/2009,12.4,12.9,12.3,12.7,8840
MCV,07/29/2009,12.9,12.9,12.8,12.8,42150
MCV,07/28/2009,12.9,13.2,12.7,12.8,48680
MCV,07/27/2009,13.5,13.6,13.1,13.3,97570
MCV,07/24/2009,13.1,13.1,13.1,13.1,60070
MCV,07/23/2009,11.9,12.5,11.9,12.5,22470
MCV,07/22/2009,12.4,12.4,12.0,12.0,10450
MCV,07/21/2009,12.1,12.1,11.9,12.1,16140
MCV,07/20/2009,12.1,12.1,11.9,11.9,24490
MCV,07/17/2009,12.7,12.7,12.3,12.5,15860
MCV,07/16/2009,12.5,12.8,12.5,12.7,52780
MCV,07/15/2009,12.0,12.5,12.0,12.2,11740
MCV,07/14/2009,12.4,12.5,12.1,12.1,21430
MCV,07/13/2009,12.5,12.9,12.2,12.2,35900
MCV,07/10/2009,13.1,13.1,12.8,12.8,21110
MCV,07/09/2009,13.3,13.5,13.0,13.2,35650
MCV,07/08/2009,12.5,13.1,12.5,13.1,23650
MCV,07/07/2009,12.9,13.1,12.7,12.8,48780
MCV,07/06/2009,12.6,12.8,12.5,12.8,30430
MCV,07/03/2009,11.8,12.2,11.8,12.2,46850
MCV,07/02/2009,12.2,12.6,11.6,12.4,59780
MCV,07/01/2009,12.2,12.2,12.2,12.2,16110
MCV,06/30/2009,13.5,13.5,12.8,12.8,45990
MCV,06/29/2009,13.6,14.1,13.5,13.5,55490
MCV,06/26/2009,14.4,14.7,14.2,14.2,40080
MCV,06/25/2009,15.3,15.3,14.4,14.4,75350
MCV,06/24/2009,15.1,15.1,14.9,15.1,144570
MCV,06/23/2009,14.4,14.4,14.4,14.4,90610
MCV,06/22/2009,16.0,16.0,15.1,15.1,163830
MCV,06/19/2009,16.4,16.8,15.8,15.8,211690
MCV,06/18/2009,16.6,16.6,15.7,16.6,264430
MCV,06/17/2009,15.8,16.4,15.8,15.9,360400
MCV,06/16/2009,16.6,16.6,16.6,16.6,34200
MCV,06/15/2009,16.6,17.4,16.6,17.4,276830
MCV,06/12/2009,17.4,17.4,17.3,17.4,299150
MCV,06/11/2009,15.6,16.6,15.6,16.6,469510
MCV,06/10/2009,15.9,16.3,15.9,15.9,98490
MCV,06/09/2009,16.2,16.9,15.5,16.7,389400
MCV,06/08/2009,16.2,16.2,16.0,16.2,141180
MCV,06/05/2009,15.5,15.5,15.5,15.5,42070
MCV,06/04/2009,14.8,14.8,14.8,14.8,244860
MCV,06/03/2009,14.3,14.4,13.7,14.1,272820
MCV,06/02/2009,14.1,14.2,13.9,14.2,376520
MCV,06/01/2009,13.5,13.9,13.4,13.5,251740
MCV,05/29/2009,14.5,14.5,13.2,13.3,159010
MCV,05/28/2009,13.9,13.9,13.4,13.9,505050
MCV,05/27/2009,13.2,13.2,12.8,13.2,351300
MCV,05/26/2009,12.6,12.6,12.0,12.6,305570
MCV,05/25/2009,11.9,12.0,11.8,12.0,135650
MCV,05/22/2009,11.5,12.0,11.4,11.4,445320
MCV,05/21/2009,12.6,12.6,12.0,12.0,559990
MCV,05/20/2009,12.0,12.0,12.0,12.0,78050
MCV,05/19/2009,11.4,11.4,11.4,11.4,44070
MCV,05/18/2009,10.9,10.9,10.6,10.9,397480
MCV,05/15/2009,9.9,10.4,9.8,10.4,276840
MCV,05/14/2009,10.0,10.0,9.6,9.9,326790
MCV,05/13/2009,9.7,9.7,9.5,9.7,325330
MCV,05/12/2009,9.3,9.3,9.2,9.3,169960
MCV,05/11/2009,8.8,9.0,8.7,8.9,151800
MCV,05/08/2009,8.7,8.9,8.7,8.8,95180
MCV,05/07/2009,8.9,8.9,8.7,8.9,100870
MCV,05/06/2009,8.8,9.0,8.7,8.7,163270
MCV,05/05/2009,9.3,9.3,9.1,9.1,231860
MCV,05/04/2009,8.9,8.9,8.9,8.9,71430
MCV,04/29/2009,8.5,8.5,8.3,8.5,94890
MCV,04/28/2009,7.7,8.1,7.7,8.1,67370
MCV,04/27/2009,7.9,8.1,7.8,7.8,48060
MCV,04/24/2009,8.2,8.2,7.9,8.0,80590
MCV,04/23/2009,8.2,8.4,8.1,8.2,76560
MCV,04/22/2009,8.5,8.5,8.0,8.4,71890
MCV,04/21/2009,8.0,8.3,8.0,8.2,171340
MCV,04/20/2009,8.4,8.4,8.4,8.4,80490
MCV,04/17/2009,8.8,9.0,8.8,8.8,110860
MCV,04/16/2009,9.1,9.2,8.7,9.2,243860
MCV,04/15/2009,9.0,9.3,9.0,9.0,122480
MCV,04/14/2009,9.5,9.7,9.3,9.5,258960
MCV,04/13/2009,9.4,9.5,9.3,9.5,310740
MCV,04/10/2009,9.1,9.1,9.0,9.1,156730
MCV,04/09/2009,8.9,8.9,8.7,8.7,204620
MCV,04/08/2009,9.1,9.4,9.1,9.1,152740
MCV,04/07/2009,9.5,9.7,9.2,9.6,307410
MCV,04/03/2009,9.7,10.0,9.4,9.7,420110
MCV,04/02/2009,9.5,9.5,9.1,9.5,470580
MCV,04/01/2009,9.1,9.1,9.1,9.1,13080
MCV,03/31/2009,8.5,8.7,8.5,8.7,122410
MCV,03/30/2009,8.1,8.3,8.0,8.3,240930
MCV,03/27/2009,7.9,7.9,7.7,7.9,296180
MCV,03/26/2009,7.7,7.7,7.4,7.6,127850
MCV,03/25/2009,7.4,7.7,7.4,7.5,140860
MCV,03/24/2009,7.4,7.5,7.4,7.4,44890
MCV,03/23/2009,7.3,7.4,7.2,7.2,35170
MCV,03/20/2009,7.2,7.5,7.2,7.4,33510
MCV,03/19/2009,7.7,7.7,7.4,7.4,154880
MCV,03/18/2009,7.5,7.6,7.4,7.5,89870
MCV,03/17/2009,7.2,7.3,7.2,7.3,94480
MCV,03/16/2009,7.1,7.2,7.0,7.1,43970
MCV,03/13/2009,7.0,7.2,7.0,7.1,48070
MCV,03/12/2009,7.0,7.3,6.9,7.0,69080
MCV,03/11/2009,7.2,7.2,7.1,7.2,60930
MCV,03/10/2009,6.9,6.9,6.9,6.9,71010
MCV,03/09/2009,6.4,6.6,6.4,6.6,43370
MCV,03/06/2009,6.2,6.3,6.2,6.3,12150
MCV,03/05/2009,6.3,6.4,6.3,6.3,21070
MCV,03/04/2009,6.1,6.2,6.1,6.2,9740
MCV,03/03/2009,6.0,6.2,6.0,6.0,9560
MCV,03/02/2009,6.1,6.3,6.1,6.2,26570
MCV,02/27/2009,6.3,6.4,6.2,6.3,15110
MCV,02/26/2009,6.2,6.2,6.1,6.2,23540
MCV,02/25/2009,6.1,6.1,6.1,6.1,10510
MCV,02/24/2009,5.9,5.9,5.9,5.9,24360
MCV,02/23/2009,6.4,6.4,6.1,6.1,29710
MCV,02/20/2009,6.4,6.4,6.3,6.4,12000
MCV,02/19/2009,6.3,6.4,6.3,6.4,17760
MCV,02/18/2009,6.3,6.3,6.2,6.2,39880
MCV,02/17/2009,6.6,6.6,6.4,6.5,10270
MCV,02/16/2009,6.7,6.7,6.6,6.6,16540
MCV,02/13/2009,6.8,6.9,6.7,6.8,11420
MCV,02/12/2009,6.6,6.8,6.6,6.8,20660
MCV,02/11/2009,6.6,6.9,6.6,6.6,21280
MCV,02/10/2009,6.8,6.9,6.8,6.8,14070
MCV,02/09/2009,7.0,7.0,6.9,7.0,20460
MCV,02/06/2009,6.9,7.0,6.7,6.7,23040
MCV,02/05/2009,7.0,7.0,6.7,6.7,20610
MCV,02/04/2009,6.9,7.1,6.8,7.0,15190
MCV,02/03/2009,7.1,7.1,7.0,7.0,27910
MCV,02/02/2009,7.3,7.4,7.2,7.3,5650
MCV,01/23/2009,7.1,7.3,7.1,7.3,11450
MCV,01/22/2009,7.1,7.1,7.0,7.1,7460
MCV,01/21/2009,7.0,7.1,6.9,6.9,12750
MCV,01/20/2009,7.0,7.0,6.9,6.9,10030
MCV,01/19/2009,7.0,7.0,6.9,6.9,16960
MCV,01/16/2009,6.9,7.1,6.9,6.9,21990
MCV,01/15/2009,7.1,7.1,6.9,6.9,29130
MCV,01/14/2009,6.8,7.1,6.8,7.1,23380
MCV,01/13/2009,7.0,7.3,6.9,6.9,37030
MCV,01/12/2009,7.5,7.5,7.1,7.1,5300
MCV,01/09/2009,7.5,7.5,7.1,7.3,10740
MCV,01/08/2009,7.3,7.5,7.2,7.3,47150
MCV,01/07/2009,7.8,7.9,7.5,7.5,50060
MCV,01/06/2009,7.6,7.8,7.6,7.7,29580
MCV,01/05/2009,7.5,7.7,7.4,7.7,39000
MCV,01/02/2009,7.7,7.7,7.4,7.4,56940
MCV,12/31/2008,7.6,7.7,7.3,7.7,154230
MCV,12/30/2008,7.3,7.4,7.0,7.4,140170
MCV,12/29/2008,7.1,7.1,7.1,7.1,12720
MCV,12/26/2008,6.8,6.8,6.8,6.8,7210
MCV,12/25/2008,6.6,6.7,6.5,6.5,16670
MCV,12/24/2008,6.4,6.8,6.4,6.6,8050
MCV,12/23/2008,6.6,6.6,6.5,6.6,29890
MCV,12/22/2008,6.8,6.8,6.7,6.8,29140
MCV,12/19/2008,6.5,6.7,6.4,6.7,13120
MCV,12/18/2008,6.6,6.6,6.4,6.6,16610
MCV,12/17/2008,6.7,6.8,6.3,6.4,40600
MCV,12/16/2008,6.8,6.8,6.5,6.5,41380
MCV,12/15/2008,6.8,6.8,6.6,6.8,49120
MCV,12/12/2008,6.4,6.5,6.3,6.5,32440
MCV,12/11/2008,6.2,6.4,6.2,6.2,19650
MCV,12/10/2008,6.3,6.3,6.2,6.2,31170
MCV,12/09/2008,6.7,6.9,6.5,6.5,22290
MCV,12/08/2008,6.8,6.9,6.7,6.7,33020
MCV,12/05/2008,7.1,7.2,7.0,7.0,30260
MCV,12/04/2008,7.2,7.3,7.0,7.3,10390
MCV,12/03/2008,7.4,7.4,7.0,7.1,13850
MCV,12/02/2008,7.3,7.3,7.1,7.1,9500
MCV,12/01/2008,7.3,7.5,7.3,7.3,22590
MCV,11/28/2008,7.5,7.5,7.4,7.5,27970
MCV,11/27/2008,7.3,7.3,7.2,7.2,38280
MCV,11/26/2008,7.5,7.6,7.5,7.5,21510
MCV,11/25/2008,7.9,7.9,7.7,7.7,33770
MCV,11/24/2008,8.0,8.0,7.8,7.8,27950
MCV,11/21/2008,7.9,8.1,7.9,8.0,56580
MCV,11/20/2008,8.4,8.4,8.2,8.3,44000
MCV,11/19/2008,8.8,8.8,8.5,8.6,17150
MCV,11/18/2008,8.5,8.6,8.5,8.6,26660
MCV,11/17/2008,8.8,8.8,8.7,8.7,41260
MCV,11/14/2008,8.9,8.9,8.7,8.9,40010
MCV,11/13/2008,8.5,8.8,8.5,8.7,44540
MCV,11/12/2008,8.5,8.8,8.5,8.7,41080
MCV,11/11/2008,8.8,9.0,8.7,8.7,64840
MCV,11/10/2008,8.9,9.0,8.8,8.9,66900
MCV,11/07/2008,8.7,9.3,8.7,8.8,79890
MCV,11/06/2008,9.0,9.7,9.0,9.0,85430
MCV,11/05/2008,9.5,9.5,9.3,9.5,113450
MCV,11/04/2008,8.7,9.1,8.6,9.1,94850
MCV,11/03/2008,8.8,9.0,8.7,8.8,40930
MCV,10/31/2008,8.9,9.0,8.8,9.0,40690
MCV,10/30/2008,9.0,9.2,8.7,8.9,40080
MCV,10/29/2008,9.0,9.0,8.6,9.0,138170
MCV,10/28/2008,8.5,8.9,8.5,8.6,126050
MCV,10/27/2008,9.0,9.2,8.9,8.9,69700
MCV,10/24/2008,8.8,9.2,8.6,9.2,58710
MCV,10/23/2008,8.9,9.0,8.8,8.8,79600
MCV,10/22/2008,9.3,9.3,9.2,9.3,74620
MCV,10/21/2008,9.8,9.8,9.6,9.7,27690
MCV,10/20/2008,9.9,10.0,9.5,9.6,20990
MCV,10/17/2008,9.6,9.9,9.4,9.9,37990
MCV,10/16/2008,9.8,10.1,9.8,9.8,63140
MCV,10/15/2008,10.1,10.3,9.7,10.3,108060
MCV,10/14/2008,10.1,10.1,10.1,10.1,2600
MCV,10/13/2008,9.8,9.8,9.2,9.6,55790
MCV,10/10/2008,9.5,9.5,9.5,9.5,42180
MCV,10/09/2008,10.0,10.8,10.0,10.0,124480
MCV,10/08/2008,10.5,10.5,10.5,10.5,26340
MCV,10/07/2008,11.0,11.0,11.0,11.0,6750
MCV,10/06/2008,11.5,11.6,11.5,11.5,54720
MCV,10/03/2008,11.8,12.2,11.8,12.0,79890
MCV,10/02/2008,11.3,11.8,11.3,11.8,141390
MCV,10/01/2008,11.6,11.8,10.8,11.3,106160
MCV,09/30/2008,11.3,11.3,11.3,11.3,3780
MCV,09/29/2008,11.9,12.4,11.8,11.8,116730
MCV,09/26/2008,12.4,12.4,11.9,12.4,171200
MCV,09/25/2008,11.9,12.2,11.9,11.9,266880
MCV,09/24/2008,12.5,12.5,12.5,12.5,5500
MCV,09/23/2008,13.1,13.6,13.1,13.1,232340
MCV,09/22/2008,13.8,13.8,13.8,13.8,104520
MCV,09/19/2008,12.4,13.6,12.4,13.2,611140
MCV,09/18/2008,13.0,13.0,13.0,13.0,210
MCV,09/17/2008,13.6,13.6,13.6,13.6,3010
MCV,09/16/2008,14.3,14.3,14.3,14.3,7170
MCV,09/15/2008,15.0,15.0,15.0,15.0,19970
MCV,09/12/2008,15.8,15.8,15.8,15.8,330
MCV,09/11/2008,16.6,16.6,16.6,16.6,1210
MCV,09/10/2008,17.4,17.4,17.4,17.4,7870
MCV,09/09/2008,18.2,18.2,18.2,18.2,6850
MCV,09/08/2008,19.1,19.1,19.1,19.1,55620
MCV,09/05/2008,20.0,20.1,19.9,20.1,611840
MCV,09/04/2008,19.2,19.2,17.7,19.2,406970
MCV,09/03/2008,18.4,18.4,18.4,18.4,276670
MCV,08/29/2008,17.6,17.6,17.6,17.6,311010
MCV,08/28/2008,16.8,16.8,15.2,16.8,495020
MCV,08/27/2008,16.0,16.0,16.0,16.0,10680
MCV,08/26/2008,15.3,15.3,15.3,15.3,1050
MCV,08/25/2008,14.6,14.6,14.6,14.6,64030
MCV,08/22/2008,13.9,13.9,13.9,13.9,4590
MCV,08/21/2008,13.3,13.3,13.3,13.3,26300
MCV,08/20/2008,12.7,12.7,12.7,12.7,177770
MCV,08/19/2008,12.2,12.2,12.2,12.2,56610
MCV,08/18/2008,11.7,11.7,11.7,11.7,23820
MCV,08/15/2008,11.2,11.2,11.2,11.2,7670
MCV,08/14/2008,10.9,10.9,10.9,10.9,14490
MCV,08/13/2008,10.6,10.6,10.6,10.6,26070
MCV,08/12/2008,10.4,10.4,10.0,10.4,189240
MCV,08/11/2008,10.2,10.2,10.2,10.2,7700
MCV,08/08/2008,10.0,10.0,10.0,10.0,10030
MCV,08/07/2008,9.8,9.8,9.8,9.8,4730
MCV,08/06/2008,9.6,9.6,9.6,9.6,3700
MCV,08/05/2008,9.4,9.4,9.4,9.4,38080
MCV,08/04/2008,9.2,9.2,9.2,9.2,111280
MCV,08/01/2008,9.0,9.1,9.0,9.0,50270
MCV,07/31/2008,9.2,9.4,9.2,9.2,37630
MCV,07/30/2008,9.4,9.4,9.0,9.4,59600
MCV,07/29/2008,9.2,9.2,9.2,9.2,32630
MCV,07/28/2008,8.8,9.0,8.6,9.0,99030
MCV,07/25/2008,8.8,8.8,8.8,8.8,8010
MCV,07/24/2008,9.0,9.0,9.0,9.0,22930
MCV,07/23/2008,9.2,9.2,9.2,9.2,1100
MCV,07/22/2008,9.4,9.4,9.4,9.4,4710
MCV,07/21/2008,9.6,9.6,9.6,9.6,2890
MCV,07/18/2008,9.8,9.8,9.8,9.8,19250
MCV,07/17/2008,10.0,10.2,10.0,10.0,55350
MCV,07/16/2008,10.0,10.4,10.0,10.2,55590
MCV,07/15/2008,10.2,10.2,10.2,10.2,36880
MCV,07/14/2008,10.0,10.0,9.9,10.0,39430
MCV,07/11/2008,9.6,9.8,9.6,9.8,55920
MCV,07/10/2008,9.8,9.8,9.4,9.6,36640
MCV,07/09/2008,9.7,9.7,9.5,9.6,24700
MCV,07/08/2008,9.4,9.5,9.4,9.5,38670
MCV,07/07/2008,10.0,10.0,9.6,9.6,108560
MCV,07/04/2008,9.8,9.8,9.8,9.8,28170
MCV,07/03/2008,9.4,9.6,9.4,9.6,49500
MCV,07/02/2008,9.6,9.6,9.2,9.4,40270
MCV,07/01/2008,9.1,9.4,9.1,9.4,39470
MCV,06/30/2008,9.2,9.3,9.2,9.2,24540
MCV,06/27/2008,9.4,9.4,9.4,9.4,14610
