<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
MCV,06/26/2008,10.0,10.0,9.6,9.6,19040
MCV,06/25/2008,9.8,9.8,9.6,9.8,16510
MCV,06/24/2008,9.5,9.6,9.4,9.6,25690
MCV,06/23/2008,9.4,9.6,9.4,9.4,23770
MCV,06/20/2008,9.6,9.6,9.6,9.6,2750
MCV,06/19/2008,9.8,9.8,9.8,9.8,740
MCV,06/18/2008,10.2,10.2,10.0,10.0,39220
MCV,06/17/2008,10.2,10.2,10.2,10.2,14450
MCV,06/16/2008,10.0,10.0,10.0,10.0,10420
MCV,06/13/2008,9.8,9.8,9.8,9.8,14470
MCV,06/12/2008,9.6,9.6,9.4,9.6,21920
MCV,06/11/2008,9.0,9.4,9.0,9.4,41560
MCV,06/10/2008,9.2,9.2,9.2,9.2,1570
MCV,06/09/2008,9.4,9.4,9.4,9.4,200
MCV,06/06/2008,9.6,9.6,9.6,9.6,260
MCV,06/05/2008,10.0,10.0,9.8,9.8,420
MCV,06/04/2008,10.0,10.0,10.0,10.0,500
MCV,06/02/2008,10.2,10.2,10.2,10.2,1930
MCV,05/30/2008,10.4,10.4,10.4,10.4,1320
MCV,05/26/2008,10.6,10.6,10.6,10.6,290
MCV,05/23/2008,10.8,10.8,10.8,10.8,300
MCV,05/22/2008,11.2,11.0,11.0,11.0,210
MCV,05/21/2008,11.2,11.2,11.2,11.2,150
MCV,05/20/2008,11.4,11.4,11.4,11.4,400
MCV,05/19/2008,11.8,11.8,11.6,11.6,730
MCV,05/16/2008,11.8,11.8,11.8,11.8,10640
MCV,05/15/2008,12.0,12.0,12.0,12.0,2000
MCV,05/14/2008,12.2,12.2,12.2,12.2,140
MCV,05/13/2008,12.4,12.4,12.4,12.4,530
MCV,05/12/2008,12.6,12.6,12.6,12.6,440
MCV,05/09/2008,12.8,12.8,12.8,12.8,1170
MCV,05/08/2008,13.0,13.0,13.0,13.0,1580
MCV,05/07/2008,13.2,13.2,13.2,13.2,16070
MCV,05/06/2008,13.5,13.5,13.3,13.4,77140
MCV,05/05/2008,13.3,13.3,13.2,13.3,74840
MCV,04/29/2008,13.2,13.2,13.1,13.1,53610
MCV,04/28/2008,13.0,13.0,12.9,13.0,37360
MCV,04/25/2008,12.8,12.8,12.8,12.8,17600
MCV,04/24/2008,12.6,12.6,12.6,12.6,9580
MCV,04/23/2008,12.8,12.8,12.8,12.8,6080
MCV,04/22/2008,12.8,13.2,12.8,13.0,17920
MCV,04/21/2008,12.8,13.0,12.8,13.0,9820
MCV,04/18/2008,13.0,13.1,13.0,13.0,16300
MCV,04/17/2008,12.8,13.2,12.8,13.2,20180
MCV,04/16/2008,13.0,13.0,13.0,13.0,2650
MCV,04/11/2008,13.2,13.2,13.2,13.2,2850
MCV,04/10/2008,13.2,13.4,13.2,13.4,17750
MCV,04/09/2008,13.4,13.8,13.4,13.4,28130
MCV,04/08/2008,13.7,13.7,13.5,13.6,60240
MCV,04/07/2008,13.5,13.5,13.5,13.5,70
MCV,04/04/2008,13.3,13.3,13.3,13.3,100
MCV,04/03/2008,13.2,13.2,13.2,13.2,2100
MCV,04/02/2008,13.1,13.1,13.1,13.1,50
MCV,04/01/2008,13.0,13.0,13.0,13.0,400
MCV,03/31/2008,12.9,12.9,12.9,12.9,6400
MCV,03/28/2008,12.8,12.8,12.8,12.8,3910
MCV,03/27/2008,12.7,12.7,12.7,12.7,2600
MCV,03/26/2008,12.5,12.9,12.4,12.6,29780
MCV,03/25/2008,12.5,12.5,12.5,12.5,43240
MCV,03/24/2008,13.1,13.2,13.1,13.1,15000
MCV,03/21/2008,14.5,14.5,13.8,13.8,21820
MCV,03/20/2008,14.7,14.9,14.4,14.5,21310
MCV,03/19/2008,14.4,14.9,14.2,14.5,22700
MCV,03/18/2008,14.4,15.0,14.4,14.4,53190
MCV,03/17/2008,15.5,15.8,15.2,15.2,54360
MCV,03/14/2008,15.4,16.0,15.4,16.0,19330
MCV,03/13/2008,15.7,15.8,15.1,15.8,24350
MCV,03/12/2008,15.3,16.1,15.1,15.1,17440
MCV,03/11/2008,15.6,15.6,15.3,15.3,38050
MCV,03/10/2008,16.8,16.8,16.1,16.1,57000
MCV,03/07/2008,15.9,15.9,15.9,16.0,550
MCV,03/06/2008,15.2,15.2,15.2,15.2,4720
MCV,03/05/2008,14.5,14.5,14.5,14.5,13150
MCV,03/04/2008,15.2,15.2,15.2,15.2,5800
MCV,03/03/2008,16.0,16.3,15.9,15.9,43830
MCV,02/29/2008,17.0,17.4,16.7,16.7,15530
MCV,02/28/2008,17.8,17.8,17.4,17.4,22540
MCV,02/27/2008,17.5,18.1,17.4,17.4,43670
MCV,02/26/2008,18.7,18.7,17.5,17.5,30360
MCV,02/25/2008,18.1,18.4,18.1,18.4,45750
MCV,02/22/2008,17.2,17.6,17.2,17.6,56750
MCV,02/21/2008,18.1,18.1,18.1,18.1,2510
MCV,02/20/2008,19.3,19.8,19.0,19.0,32280
MCV,02/19/2008,18.9,20.0,18.9,20.0,13780
MCV,02/18/2008,19.6,19.9,19.6,19.6,42760
MCV,02/15/2008,20.7,20.7,20.2,20.6,54860
MCV,02/14/2008,20.0,20.5,20.0,20.5,50670
MCV,02/13/2008,20.1,20.1,19.5,19.5,39580
MCV,02/12/2008,21.5,21.5,20.4,20.5,50280
MCV,02/01/2008,20.8,21.4,20.8,21.4,74870
MCV,01/31/2008,19.7,20.4,19.3,20.4,88580
MCV,01/30/2008,19.6,19.6,19.6,19.6,22060
MCV,01/29/2008,17.9,18.7,17.9,18.7,41710
MCV,01/28/2008,17.8,17.9,17.8,17.9,27640
MCV,01/25/2008,17.7,18.0,17.7,17.8,25150
MCV,01/24/2008,17.8,18.2,17.7,17.7,25850
MCV,01/23/2008,17.7,18.0,17.7,17.7,46730
MCV,01/22/2008,18.7,19.0,18.6,18.6,34940
MCV,01/21/2008,18.9,19.3,18.9,19.1,4370
MCV,01/18/2008,19.3,19.5,19.0,19.3,31190
MCV,01/17/2008,19.6,19.6,18.9,18.9,50260
MCV,01/16/2008,19.3,19.6,19.3,19.6,29580
MCV,01/15/2008,18.7,18.9,18.7,18.7,17850
MCV,01/14/2008,20.4,20.4,19.7,19.7,26410
MCV,01/11/2008,20.4,20.8,20.4,20.7,7740
MCV,01/10/2008,20.5,20.6,20.4,20.4,24450
MCV,01/09/2008,21.7,21.8,21.3,21.3,13120
MCV,01/08/2008,21.2,22.6,21.2,21.7,23190
MCV,01/07/2008,21.5,21.9,21.5,21.6,17760
MCV,01/04/2008,22.7,22.7,22.6,22.6,9400
MCV,01/03/2008,22.9,22.9,22.4,22.5,9420
MCV,01/02/2008,22.9,23.2,22.2,23.0,11240
MCV,12/28/2007,23.0,23.3,23.0,23.2,8750
MCV,12/27/2007,24.2,24.2,23.2,23.3,31530
MCV,12/26/2007,23.0,23.4,23.0,23.1,38630
MCV,12/25/2007,23.6,23.6,23.3,23.6,32990
MCV,12/24/2007,24.3,24.3,24.0,24.2,29110
MCV,12/21/2007,24.0,24.6,23.7,24.6,42560
MCV,12/20/2007,24.9,24.9,24.0,24.4,41610
MCV,12/19/2007,24.2,24.9,24.2,24.9,24360
MCV,12/18/2007,23.6,23.8,23.0,23.8,20300
MCV,12/17/2007,24.2,24.2,23.9,23.9,18190
MCV,12/14/2007,24.3,24.5,24.2,24.2,21570
MCV,12/13/2007,24.6,24.8,24.3,24.3,11950
MCV,12/12/2007,24.0,25.1,24.0,24.8,15530
MCV,12/11/2007,24.8,24.9,24.2,24.4,20260
MCV,12/10/2007,25.4,25.4,25.0,25.0,14950
MCV,12/07/2007,25.4,25.6,25.4,25.4,20280
MCV,12/06/2007,25.3,25.6,25.3,25.4,20770
MCV,12/05/2007,25.1,25.5,25.1,25.3,68230
MCV,12/04/2007,26.1,26.1,25.6,25.9,45950
MCV,12/03/2007,26.4,26.4,26.1,26.3,17630
MCV,11/30/2007,26.7,26.7,25.5,26.4,16860
MCV,11/29/2007,26.1,26.7,26.1,26.7,35360
MCV,11/28/2007,27.4,27.4,26.9,27.2,153750
MCV,11/27/2007,26.1,26.1,26.1,26.1,14620
MCV,11/26/2007,24.7,24.9,24.6,24.9,22530
MCV,11/23/2007,24.9,25.1,24.4,24.8,9180
MCV,11/22/2007,24.6,25.5,24.6,24.9,8730
MCV,11/21/2007,24.3,25.6,24.2,24.6,23640
MCV,11/20/2007,25.1,25.3,25.0,25.0,21150
MCV,11/19/2007,25.0,25.6,25.0,25.2,8980
MCV,11/16/2007,25.1,25.6,25.1,25.1,13580
MCV,11/15/2007,25.6,25.6,24.4,25.3,35480
MCV,11/14/2007,25.5,25.6,25.0,25.6,37650
MCV,11/13/2007,24.9,25.5,24.4,24.4,35100
MCV,11/12/2007,26.2,26.5,25.6,25.6,33930
MCV,11/09/2007,26.9,27.4,26.2,26.5,25420
MCV,11/08/2007,28.1,28.4,27.5,27.5,48730
MCV,11/07/2007,26.6,27.5,26.6,27.4,23930
MCV,11/06/2007,25.8,26.9,25.7,26.2,39370
MCV,11/05/2007,27.2,27.5,26.9,26.9,43960
MCV,11/02/2007,28.4,28.4,28.0,28.0,39050
MCV,11/01/2007,28.1,28.7,27.8,28.4,46170
MCV,10/31/2007,28.4,29.0,28.4,28.7,27410
MCV,10/30/2007,29.0,29.0,28.4,28.4,83340
MCV,10/29/2007,30.1,30.1,29.0,29.0,150030
MCV,10/26/2007,28.7,29.9,28.7,29.0,122460
MCV,10/25/2007,29.9,29.9,28.7,28.7,133160
MCV,10/24/2007,29.0,29.9,28.8,29.9,42170
MCV,10/23/2007,29.3,29.6,29.1,29.2,93390
MCV,10/22/2007,30.2,30.2,29.3,30.2,43660
MCV,10/19/2007,30.0,30.3,29.7,30.2,70230
MCV,10/18/2007,31.8,31.8,30.6,30.9,110070
MCV,10/17/2007,31.2,31.8,31.2,31.8,232360
MCV,10/16/2007,30.2,30.6,30.2,30.6,115680
MCV,10/15/2007,29.3,30.2,29.0,30.2,86300
MCV,10/12/2007,28.7,30.2,28.7,29.3,75580
MCV,10/11/2007,30.3,30.5,29.3,29.6,79750
MCV,10/10/2007,31.1,31.1,30.5,30.5,54510
MCV,10/09/2007,29.3,31.1,29.0,31.1,128520
MCV,10/08/2007,33.1,33.1,29.9,29.9,258570
MCV,10/05/2007,31.5,31.5,31.5,31.5,80180
MCV,10/04/2007,30.0,30.0,30.0,30.0,59890
MCV,10/03/2007,28.6,28.6,28.6,28.6,189620
MCV,10/02/2007,26.8,27.3,26.1,27.3,238250
MCV,10/01/2007,26.9,26.9,26.2,26.2,57390
MCV,09/28/2007,25.0,26.0,25.0,26.0,58600
MCV,09/27/2007,24.7,25.5,24.7,24.8,34400
MCV,09/26/2007,26.0,26.0,25.6,25.6,49130
MCV,09/25/2007,25.7,26.0,25.7,25.7,66360
MCV,09/24/2007,25.9,26.0,25.7,26.0,63810
MCV,09/21/2007,25.7,25.7,25.1,25.6,35050
MCV,09/20/2007,26.3,26.3,25.7,25.7,90410
MCV,09/19/2007,26.6,26.6,26.3,26.3,128700
MCV,09/18/2007,26.2,26.2,25.4,26.2,248290
MCV,09/17/2007,25.0,25.0,25.0,25.0,103200
MCV,09/14/2007,23.3,23.8,23.2,23.8,71720
MCV,09/13/2007,22.7,22.9,22.6,22.7,31880
MCV,09/12/2007,23.5,23.9,23.5,23.5,111440
MCV,09/11/2007,24.7,24.7,24.7,24.7,36290
MCV,09/10/2007,22.9,23.6,22.9,23.6,59580
MCV,09/07/2007,22.0,22.5,22.0,22.5,27390
MCV,09/06/2007,22.5,22.5,22.3,22.4,22520
MCV,09/05/2007,23.2,23.2,22.3,22.4,48630
MCV,09/04/2007,22.3,22.5,21.9,22.4,78040
MCV,08/31/2007,21.3,21.6,21.2,21.6,47810
MCV,08/30/2007,20.8,20.9,20.8,20.9,9770
MCV,08/29/2007,20.7,20.8,20.6,20.6,12480
MCV,08/28/2007,20.7,20.8,20.5,20.6,23000
MCV,08/27/2007,21.3,21.3,20.7,20.7,23970
MCV,08/24/2007,20.5,20.7,20.5,20.7,7900
MCV,08/23/2007,20.1,20.1,19.9,20.1,12820
MCV,08/22/2007,20.3,20.6,19.5,20.1,18720
MCV,08/21/2007,20.4,20.6,20.3,20.4,8600
MCV,08/20/2007,20.8,20.9,20.5,20.5,10720
MCV,08/17/2007,20.2,20.8,20.2,20.8,10390
MCV,08/16/2007,20.7,20.8,20.6,20.6,31260
MCV,08/15/2007,20.8,21.0,20.8,21.0,10190
MCV,08/14/2007,20.7,21.3,20.7,20.8,19200
MCV,08/13/2007,20.7,21.0,20.5,20.7,19290
MCV,08/10/2007,21.6,21.6,21.3,21.3,17670
MCV,08/09/2007,21.9,21.9,21.6,21.9,22660
MCV,08/08/2007,21.0,21.3,21.0,21.3,9440
MCV,08/07/2007,21.0,21.0,20.7,21.0,14440
MCV,08/06/2007,20.7,20.9,20.7,20.7,23570
MCV,08/03/2007,21.6,21.6,21.2,21.3,13360
MCV,08/02/2007,22.5,22.5,21.9,21.9,19720
MCV,08/01/2007,20.4,22.2,20.4,22.2,65510
MCV,07/31/2007,21.6,21.8,21.4,21.4,40420
MCV,07/30/2007,23.0,23.0,22.5,22.5,18070
MCV,07/27/2007,23.4,23.4,23.4,23.4,16440
MCV,07/26/2007,23.7,23.7,23.4,23.4,24760
MCV,07/25/2007,23.8,23.8,23.7,23.7,13640
MCV,07/24/2007,23.6,24.0,23.6,24.0,16000
MCV,07/23/2007,24.6,24.6,24.2,24.2,28360
MCV,07/20/2007,24.3,24.3,24.3,24.3,21140
MCV,07/19/2007,23.9,24.3,23.9,24.3,36040
MCV,07/18/2007,24.4,24.4,23.9,23.9,24920
MCV,07/17/2007,23.7,24.5,23.7,24.5,16780
MCV,07/16/2007,24.0,23.7,23.6,23.6,24680
MCV,07/13/2007,24.0,24.0,24.0,24.0,16210
MCV,07/12/2007,24.3,24.3,24.0,24.0,16100
MCV,07/11/2007,25.2,24.9,24.6,24.6,34790
MCV,07/10/2007,24.6,24.9,24.6,24.9,62750
MCV,07/09/2007,24.9,24.9,24.3,24.3,26290
MCV,07/06/2007,24.3,24.3,24.3,24.3,23440
MCV,07/05/2007,25.4,25.4,24.3,24.3,95220
MCV,07/04/2007,23.1,24.2,23.1,24.2,30380
MCV,07/03/2007,23.1,23.1,23.1,23.1,50230
MCV,07/02/2007,26.1,26.1,24.3,24.3,47520
MCV,06/29/2007,25.4,25.5,25.4,25.5,86280
MCV,06/28/2007,26.7,26.7,26.7,26.7,5640
MCV,06/27/2007,28.1,28.1,28.1,28.1,37240
MCV,06/26/2007,29.5,29.5,29.5,29.5,242150
MCV,06/25/2007,28.1,28.1,28.1,28.1,103930
MCV,06/22/2007,26.8,26.8,26.8,26.8,85100
MCV,06/21/2007,25.6,25.6,25.6,25.6,119780
MCV,06/20/2007,23.6,24.4,23.6,24.4,66700
MCV,06/19/2007,23.6,23.6,23.3,23.3,31620
MCV,06/18/2007,23.6,23.6,23.6,23.6,15410
MCV,06/15/2007,23.0,23.3,23.0,23.3,11850
MCV,06/14/2007,23.6,23.6,23.3,23.3,6220
MCV,06/13/2007,23.6,23.6,23.6,23.6,37900
MCV,06/12/2007,23.6,23.6,23.6,23.6,46530
MCV,06/11/2007,23.9,23.9,23.0,23.6,35090
MCV,06/08/2007,24.3,24.3,23.9,23.9,45120
MCV,06/07/2007,23.3,23.6,23.3,23.6,23460
MCV,06/06/2007,23.3,23.3,23.0,23.0,16020
MCV,06/05/2007,23.4,23.4,23.3,23.3,15700
MCV,06/04/2007,23.3,23.3,23.3,23.3,7460
MCV,06/01/2007,23.6,23.6,23.6,23.6,16500
MCV,05/31/2007,23.6,23.6,23.6,23.6,16240
MCV,05/30/2007,23.8,23.8,23.6,23.6,8500
MCV,05/29/2007,23.9,23.9,23.6,23.8,8880
MCV,05/28/2007,24.2,24.2,23.9,23.9,14020
MCV,05/25/2007,23.6,24.5,23.6,24.5,11120
MCV,05/24/2007,23.6,24.8,23.6,23.6,27650
MCV,05/23/2007,24.6,24.2,24.2,24.2,39310
MCV,05/22/2007,22.8,23.9,22.8,23.9,19990
MCV,05/21/2007,23.6,23.9,23.6,23.9,16310
MCV,05/18/2007,23.6,23.6,23.6,23.6,25520
MCV,05/17/2007,22.5,23.6,22.5,23.6,27440
MCV,05/16/2007,23.6,23.6,23.0,23.6,17920
MCV,05/15/2007,24.2,24.2,23.6,23.6,9100
MCV,05/14/2007,23.7,23.8,23.7,23.8,8500
MCV,05/11/2007,22.9,23.7,22.9,23.7,4600
MCV,05/10/2007,24.7,24.7,23.5,23.5,1840
MCV,05/09/2007,25.2,25.2,24.4,24.7,10520
MCV,05/08/2007,24.0,24.0,24.0,24.0,4550
MCV,05/07/2007,23.5,22.9,22.9,22.9,11280
MCV,05/04/2007,23.4,23.4,23.1,23.1,5610
MCV,05/03/2007,22.8,23.3,22.8,23.3,4490
MCV,05/02/2007,24.0,24.0,23.7,23.7,2140
MCV,04/25/2007,24.3,24.3,24.3,24.3,2440
MCV,04/24/2007,24.3,24.3,23.5,24.3,23630
MCV,04/23/2007,24.3,24.7,23.8,24.7,17940
MCV,04/20/2007,23.7,24.9,23.5,24.9,20150
MCV,04/19/2007,24.7,24.7,24.7,24.7,21460
MCV,04/18/2007,21.3,23.5,21.3,23.5,27740
MCV,04/17/2007,22.4,22.4,22.4,22.4,13070
MCV,04/16/2007,23.6,23.6,23.6,23.6,10600
MCV,04/13/2007,24.9,24.9,24.8,24.8,7760
MCV,04/12/2007,27.2,27.2,26.1,26.1,4480
MCV,04/11/2007,27.4,27.4,26.7,26.7,2710
MCV,04/10/2007,26.6,27.4,26.6,27.4,22550
MCV,04/09/2007,26.6,26.6,26.1,26.1,4430
MCV,04/06/2007,25.6,26.6,25.6,26.6,16760
MCV,04/05/2007,25.6,25.6,25.6,25.6,13480
MCV,04/04/2007,26.0,26.9,26.0,26.9,5480
MCV,04/03/2007,26.6,26.6,26.4,26.4,2980
MCV,04/02/2007,28.4,28.4,27.8,27.8,9680
MCV,03/30/2007,27.5,28.8,27.5,28.4,17260
MCV,03/29/2007,24.9,27.5,24.9,27.5,12520
MCV,03/28/2007,26.5,26.5,26.2,26.2,4310
MCV,03/27/2007,27.5,27.5,27.5,27.5,3740
MCV,03/26/2007,30.1,30.1,28.9,28.9,5060
MCV,03/23/2007,29.2,30.1,29.2,30.1,6690
MCV,03/22/2007,31.0,31.0,30.1,30.1,14100
MCV,03/21/2007,31.3,31.3,31.3,31.3,16460
MCV,03/20/2007,32.5,34.0,32.5,32.5,32410
MCV,03/19/2007,31.0,32.5,31.0,32.5,23900
MCV,03/16/2007,32.5,32.5,31.0,31.0,8530
MCV,03/15/2007,32.8,32.8,32.5,32.5,4840
MCV,03/14/2007,34.0,35.5,34.0,34.0,11020
MCV,03/13/2007,35.5,35.5,35.5,35.5,26350
MCV,03/12/2007,35.5,35.5,35.5,35.5,65280
MCV,03/09/2007,35.2,35.5,35.2,35.5,23550
MCV,03/08/2007,33.1,34.0,33.1,34.0,61700
MCV,03/07/2007,32.4,32.4,30.0,32.5,17150
MCV,03/06/2007,31.0,31.6,31.0,31.0,69810
MCV,03/05/2007,30.2,30.2,30.2,30.2,63690
MCV,03/02/2007,28.8,28.8,28.8,28.8,105320
MCV,03/01/2007,28.8,30.2,28.8,28.8,25120
MCV,02/28/2007,30.2,30.5,30.2,30.2,30450
MCV,02/27/2007,30.2,30.2,30.2,30.2,25020
MCV,02/26/2007,28.8,28.8,28.2,28.8,8800
MCV,02/15/2007,27.4,27.4,27.4,27.4,15130
MCV,02/14/2007,26.3,26.3,26.3,26.3,25310
MCV,02/13/2007,25.1,25.1,25.0,25.1,12590
MCV,02/12/2007,23.9,23.9,23.9,23.9,3850
MCV,02/09/2007,22.9,23.9,22.9,22.9,16900
MCV,02/08/2007,23.9,24.4,23.9,23.9,28110
MCV,02/07/2007,24.7,24.7,24.4,24.7,21820
MCV,02/06/2007,24.4,24.4,24.4,24.4,29920
MCV,02/05/2007,24.4,24.4,24.4,24.4,19360
MCV,02/02/2007,25.5,24.4,24.4,24.4,1810
MCV,02/01/2007,24.9,25.5,24.9,25.5,13040
MCV,01/31/2007,24.6,24.4,24.4,24.4,7440
MCV,01/30/2007,25.5,25.5,24.6,24.6,8330
MCV,01/29/2007,25.5,25.5,25.5,25.5,21770
MCV,01/26/2007,25.0,25.5,25.5,25.5,33180
MCV,01/25/2007,24.3,24.3,24.3,24.3,40140
MCV,01/24/2007,22.3,23.2,22.3,23.2,41190
MCV,01/23/2007,23.2,23.2,22.1,22.1,30150
MCV,01/22/2007,23.9,23.9,23.2,23.2,22420
MCV,01/19/2007,25.6,24.4,24.4,24.4,17090
MCV,01/18/2007,23.6,24.4,23.6,24.4,18140
MCV,01/17/2007,23.5,24.4,23.5,24.4,18120
MCV,01/16/2007,25.0,25.0,24.5,24.7,25760
MCV,01/15/2007,25.0,25.0,25.0,25.0,26820
MCV,01/12/2007,25.8,25.8,25.0,25.0,23420
MCV,01/11/2007,26.1,26.1,26.1,26.1,21460
MCV,01/10/2007,25.6,26.1,25.6,26.1,45970
MCV,01/09/2007,25.7,25.7,25.0,25.6,21940
MCV,01/08/2007,26.1,26.1,26.1,26.1,48040
MCV,01/05/2007,26.1,26.1,26.1,26.1,33190
MCV,01/04/2007,26.6,26.6,26.3,26.6,21000
MCV,01/03/2007,26.6,26.6,25.8,26.6,21820
MCV,01/02/2007,25.8,26.1,25.8,25.8,19860
MCV,12/29/2006,28.2,28.2,27.1,27.1,30490
MCV,12/28/2006,28.5,28.5,28.5,28.5,58640
MCV,12/27/2006,26.3,27.4,27.4,27.4,35810
MCV,12/26/2006,26.3,26.3,26.3,26.3,54790
MCV,12/25/2006,29.1,29.1,27.7,27.7,12420
MCV,12/22/2006,30.5,29.1,29.1,29.1,10450
MCV,12/21/2006,31.9,31.1,30.5,30.5,80750
MCV,12/20/2006,30.5,31.9,31.9,31.9,269520
MCV,12/19/2006,29.1,30.5,30.5,30.5,25260
MCV,12/18/2006,27.7,29.1,29.1,29.1,30890
MCV,12/15/2006,27.7,27.7,27.7,27.7,42030
MCV,12/14/2006,26.2,26.5,26.2,26.4,22710
MCV,12/13/2006,25.2,25.2,25.2,25.2,122290
MCV,12/12/2006,24.0,24.0,24.0,24.0,75710
MCV,12/11/2006,0.0,22.9,0.0,22.9,6700
